threshold,far,frr,abs_far_frr_delta
0.0,1.0,0.0,1.0
0.001,0.15545098039215685,0.003676470588235294,0.15177450980392157
0.002,0.11987254901960784,0.005147058823529412,0.11472549019607843
0.003,0.10158333333333333,0.006617647058823529,0.0949656862745098
0.004,0.08904411764705883,0.007352941176470588,0.08169117647058824
0.005,0.0800392156862745,0.008088235294117648,0.07195098039215686
0.006,0.07332843137254902,0.009068627450980393,0.06425980392156863
0.007,0.06777450980392156,0.009313725490196078,0.058460784313725485
0.008,0.06311764705882353,0.011029411764705883,0.052088235294117644
0.009000000000000001,0.059294117647058824,0.011764705882352941,0.04752941176470588
0.01,0.055848039215686276,0.012254901960784314,0.043593137254901965
0.011,0.052784313725490195,0.0125,0.0402843137254902
0.012,0.05022549019607843,0.013480392156862746,0.03674509803921568
0.013000000000000001,0.04799019607843137,0.013480392156862746,0.034509803921568626
0.014,0.04603921568627451,0.014705882352941176,0.03133333333333334
0.015,0.04438235294117647,0.015931372549019607,0.028450980392156863
0.016,0.04273529411764706,0.01642156862745098,0.026313725490196078
0.017,0.0412843137254902,0.017401960784313726,0.023882352941176473
0.018000000000000002,0.03973039215686275,0.017401960784313726,0.022328431372549022
0.019,0.038348039215686275,0.018137254901960786,0.02021078431372549
0.02,0.03730392156862745,0.018627450980392157,0.01867647058823529
0.021,0.03611764705882353,0.018872549019607842,0.01724509803921569
0.022,0.034970588235294114,0.0196078431372549,0.015362745098039213
0.023,0.033946078431372546,0.020588235294117647,0.0133578431372549
0.024,0.03298039215686274,0.020833333333333332,0.01214705882352941
0.025,0.032049019607843135,0.021323529411764706,0.010725490196078429
0.026000000000000002,0.031210784313725492,0.022058823529411766,0.009151960784313726
0.027,0.030495098039215688,0.02230392156862745,0.008191176470588236
0.028,0.02976470588235294,0.02303921568627451,0.0067254901960784284
0.029,0.029014705882352942,0.023284313725490197,0.005730392156862746
0.03,0.028362745098039217,0.023774509803921567,0.00458823529411765
0.031,0.027769607843137256,0.024509803921568627,0.003259803921568629
0.032,0.02717156862745098,0.025,0.002171568627450979
0.033,0.02667156862745098,0.025245098039215687,0.001426470588235293
0.034,0.026112745098039215,0.025735294117647058,0.00037745098039215774
0.035,0.025607843137254904,0.026470588235294117,0.0008627450980392137
0.036000000000000004,0.025029411764705883,0.027696078431372548,0.0026666666666666644
0.037,0.02453921568627451,0.027941176470588237,0.0034019607843137276
0.038,0.02405392156862745,0.028431372549019607,0.004377450980392158
0.039,0.023607843137254902,0.02892156862745098,0.00531372549019608
0.04,0.023151960784313724,0.02892156862745098,0.0057696078431372574
0.041,0.022661764705882353,0.029411764705882353,0.006749999999999999
0.042,0.022176470588235294,0.029901960784313727,0.007725490196078433
0.043000000000000003,0.02185294117647059,0.030392156862745098,0.008539215686274509
0.044,0.021534313725490195,0.030637254901960783,0.009102941176470588
0.045,0.021088235294117647,0.030637254901960783,0.009549019607843136
0.046,0.020691176470588234,0.030637254901960783,0.00994607843137255
0.047,0.02028921568627451,0.030882352941176472,0.010593137254901963
0.048,0.02001470588235294,0.031862745098039214,0.011848039215686272
0.049,0.019700980392156862,0.03259803921568628,0.012897058823529414
0.05,0.01942156862745098,0.03308823529411765,0.013666666666666667
0.051000000000000004,0.019112745098039216,0.033823529411764704,0.014710784313725488
0.052000000000000005,0.018877450980392157,0.03455882352941177,0.01568137254901961
0.053,0.01861764705882353,0.03480392156862745,0.016186274509803922
0.054,0.018308823529411766,0.03504901960784314,0.01674019607843137
0.055,0.018044117647058825,0.03529411764705882,0.017249999999999998
0.056,0.017740196078431372,0.035784313725490194,0.01804411764705882
0.057,0.017519607843137254,0.03627450980392157,0.018754901960784318
0.058,0.017269607843137254,0.03627450980392157,0.019004901960784318
0.059000000000000004,0.017083333333333332,0.03651960784313726,0.019436274509803925
0.06,0.016838235294117647,0.03676470588235294,0.019926470588235295
0.061,0.016573529411764706,0.03676470588235294,0.020191176470588237
0.062,0.016352941176470587,0.03700980392156863,0.02065686274509804
0.063,0.01613235294117647,0.03700980392156863,0.02087745098039216
0.064,0.0158921568627451,0.0375,0.0216078431372549
0.065,0.01571078431372549,0.03799019607843137,0.02227941176470588
0.066,0.015534313725490197,0.03897058823529412,0.02343627450980392
0.067,0.015377450980392157,0.03995098039215686,0.024573529411764702
0.068,0.015235294117647059,0.04019607843137255,0.024960784313725493
0.069,0.015098039215686275,0.04044117647058824,0.025343137254901962
0.07,0.014892156862745098,0.04068627450980392,0.025794117647058825
0.07100000000000001,0.014720588235294117,0.04093137254901961,0.02621078431372549
0.07200000000000001,0.014534313725490196,0.041666666666666664,0.02713235294117647
0.073,0.014348039215686274,0.04215686274509804,0.027808823529411768
0.074,0.014191176470588235,0.04264705882352941,0.028455882352941178
0.075,0.01403921568627451,0.0428921568627451,0.028852941176470588
0.076,0.01390686274509804,0.043627450980392155,0.029720588235294117
0.077,0.013759803921568628,0.04436274509803922,0.03060294117647059
0.078,0.013602941176470588,0.0446078431372549,0.031004901960784315
0.079,0.013455882352941177,0.045098039215686274,0.031642156862745095
0.08,0.013279411764705882,0.045588235294117645,0.032308823529411765
0.081,0.013181372549019608,0.045588235294117645,0.03240686274509803
0.082,0.013044117647058824,0.04632352941176471,0.033279411764705884
0.083,0.012887254901960785,0.04681372549019608,0.033926470588235294
0.084,0.012799019607843137,0.04681372549019608,0.03401470588235294
0.085,0.012651960784313725,0.047058823529411764,0.034406862745098035
0.08600000000000001,0.012519607843137255,0.04730392156862745,0.03478431372549019
0.08700000000000001,0.012377450980392156,0.047549019607843135,0.03517156862745098
0.088,0.012254901960784314,0.04779411764705882,0.03553921568627451
0.089,0.012044117647058823,0.04877450980392157,0.036730392156862746
0.09,0.01192156862745098,0.04926470588235294,0.03734313725490196
0.091,0.01178921568627451,0.049509803921568625,0.03772058823529412
0.092,0.011691176470588236,0.04975490196078431,0.03806372549019607
0.093,0.011573529411764706,0.05024509803921569,0.03867156862745098
0.094,0.011431372549019608,0.050490196078431374,0.039058823529411764
0.095,0.011308823529411765,0.05073529411764706,0.03942647058823529
0.096,0.011196078431372549,0.05122549019607843,0.04002941176470588
0.097,0.01109313725490196,0.0517156862745098,0.04062254901960784
0.098,0.010970588235294117,0.05196078431372549,0.04099019607843138
0.099,0.010872549019607844,0.05196078431372549,0.04108823529411765
0.1,0.010754901960784314,0.05220588235294118,0.04145098039215686
0.101,0.010666666666666666,0.05269607843137255,0.042029411764705885
0.10200000000000001,0.010593137254901961,0.052941176470588235,0.04234803921568627
0.10300000000000001,0.010514705882352942,0.05318627450980392,0.04267156862745098
0.10400000000000001,0.010411764705882353,0.05392156862745098,0.04350980392156863
0.105,0.010308823529411764,0.05416666666666667,0.0438578431372549
0.106,0.01021078431372549,0.05465686274509804,0.04444607843137255
0.107,0.010088235294117648,0.054901960784313725,0.04481372549019608
0.108,0.009990196078431372,0.055392156862745096,0.04540196078431372
0.109,0.009901960784313725,0.05612745098039216,0.04622549019607843
0.11,0.009794117647058823,0.05612745098039216,0.04633333333333334
0.111,0.009720588235294118,0.05661764705882353,0.04689705882352941
0.112,0.009612745098039216,0.05661764705882353,0.047004901960784315
0.113,0.009504901960784315,0.05661764705882353,0.04711274509803921
0.114,0.009450980392156862,0.056862745098039215,0.047411764705882355
0.115,0.00936764705882353,0.056862745098039215,0.047495098039215686
0.116,0.009323529411764706,0.0571078431372549,0.04778431372549019
0.117,0.00922549019607843,0.05784313725490196,0.04861764705882353
0.11800000000000001,0.009151960784313726,0.05808823529411765,0.04893627450980392
0.11900000000000001,0.009088235294117647,0.05857843137254902,0.04949019607843137
0.12,0.009019607843137255,0.05857843137254902,0.049558823529411766
0.121,0.008926470588235294,0.05906862745098039,0.0501421568627451
0.122,0.008882352941176471,0.06004901960784314,0.051166666666666666
0.123,0.008833333333333334,0.06053921568627451,0.05170588235294118
0.124,0.008769607843137255,0.061274509803921566,0.05250490196078431
0.125,0.008686274509803922,0.061764705882352944,0.05307843137254902
0.126,0.008602941176470588,0.06274509803921569,0.054142156862745094
0.127,0.008519607843137255,0.06299019607843137,0.05447058823529412
0.128,0.008475490196078432,0.06323529411764706,0.05475980392156862
0.129,0.008450980392156863,0.06372549019607843,0.05527450980392157
0.13,0.008382352941176471,0.06372549019607843,0.055343137254901954
0.131,0.008284313725490195,0.0642156862745098,0.0559313725490196
0.132,0.008220588235294118,0.0642156862745098,0.05599509803921568
0.133,0.008181372549019609,0.06470588235294118,0.056524509803921576
0.134,0.00813235294117647,0.06470588235294118,0.05657352941176471
0.135,0.008098039215686274,0.06544117647058824,0.05734313725490196
0.136,0.008044117647058823,0.06544117647058824,0.05739705882352941
0.137,0.007965686274509803,0.06568627450980392,0.05772058823529412
0.138,0.007931372549019608,0.06642156862745098,0.058490196078431374
0.139,0.007862745098039216,0.06666666666666667,0.058803921568627446
0.14,0.007803921568627451,0.06666666666666667,0.05886274509803922
0.14100000000000001,0.007715686274509804,0.06666666666666667,0.05895098039215686
0.14200000000000002,0.00767156862745098,0.06715686274509804,0.05948529411764705
0.14300000000000002,0.007617647058823529,0.06764705882352941,0.06002941176470588
0.14400000000000002,0.0075441176470588235,0.06813725490196078,0.06059313725490195
0.145,0.007480392156862745,0.06862745098039216,0.061147058823529415
0.146,0.007406862745098039,0.06911764705882353,0.061710784313725495
0.147,0.007348039215686274,0.06936274509803922,0.062014705882352944
0.148,0.007279411764705882,0.0696078431372549,0.06232843137254902
0.149,0.007245098039215686,0.06985294117647059,0.0626078431372549
0.15,0.007196078431372549,0.06985294117647059,0.06265686274509805
0.151,0.007142156862745098,0.07009803921568628,0.06295588235294118
0.152,0.00707843137254902,0.07107843137254902,0.064
0.153,0.007014705882352941,0.0713235294117647,0.06430882352941177
0.154,0.006965686274509804,0.0713235294117647,0.0643578431372549
0.155,0.006911764705882353,0.0713235294117647,0.06441176470588235
0.156,0.006862745098039216,0.07156862745098039,0.06470588235294117
0.157,0.006813725490196079,0.07156862745098039,0.0647549019607843
0.158,0.006774509803921569,0.07205882352941176,0.06528431372549019
0.159,0.006700980392156863,0.07254901960784314,0.06584803921568629
0.16,0.006661764705882353,0.07279411764705883,0.06613235294117648
0.161,0.00663235294117647,0.0732843137254902,0.06665196078431374
0.162,0.006607843137254902,0.07352941176470588,0.06692156862745098
0.163,0.0065784313725490194,0.07377450980392157,0.06719607843137256
0.164,0.006509803921568628,0.07426470588235294,0.06775490196078432
0.165,0.006470588235294118,0.07450980392156863,0.06803921568627451
0.166,0.006426470588235294,0.07475490196078431,0.06832843137254901
0.167,0.006392156862745098,0.075,0.0686078431372549
0.168,0.006352941176470588,0.075,0.06864705882352941
0.169,0.006303921568627451,0.07524509803921568,0.06894117647058823
0.17,0.006279411764705882,0.07524509803921568,0.0689656862745098
0.171,0.0062352941176470585,0.07524509803921568,0.06900980392156862
0.17200000000000001,0.006181372549019608,0.07524509803921568,0.06906372549019607
0.17300000000000001,0.006142156862745098,0.07573529411764705,0.06959313725490196
0.17400000000000002,0.006088235294117647,0.07598039215686274,0.0698921568627451
0.17500000000000002,0.006053921568627451,0.07622549019607844,0.07017156862745098
0.176,0.006019607843137255,0.07622549019607844,0.07020588235294119
0.177,0.005970588235294117,0.07647058823529412,0.07050000000000001
0.178,0.005931372549019607,0.07671568627450981,0.0707843137254902
0.179,0.0058970588235294115,0.0769607843137255,0.07106372549019609
0.18,0.005862745098039216,0.07720588235294118,0.07134313725490196
0.181,0.005823529411764706,0.07769607843137255,0.07187254901960785
0.182,0.005774509803921569,0.07818627450980392,0.07241176470588236
0.183,0.005745098039215686,0.07818627450980392,0.07244117647058823
0.184,0.005691176470588235,0.07867647058823529,0.07298529411764705
0.185,0.005642156862745098,0.07867647058823529,0.0730343137254902
0.186,0.005612745098039215,0.07916666666666666,0.07355392156862745
0.187,0.00559313725490196,0.07941176470588235,0.07381862745098039
0.188,0.0055588235294117645,0.07990196078431372,0.07434313725490195
0.189,0.0055147058823529415,0.0803921568627451,0.07487745098039217
0.19,0.005490196078431373,0.08063725490196079,0.07514705882352941
0.191,0.005450980392156863,0.08161764705882353,0.07616666666666667
0.192,0.005411764705882353,0.08186274509803922,0.07645098039215686
0.193,0.005362745098039216,0.0821078431372549,0.07674509803921568
0.194,0.005328431372549019,0.08259803921568627,0.07726960784313726
0.195,0.005284313725490196,0.08284313725490196,0.07755882352941176
0.196,0.005274509803921568,0.08308823529411764,0.07781372549019608
0.197,0.005240196078431372,0.08357843137254901,0.07833823529411764
0.198,0.0052205882352941175,0.0838235294117647,0.07860294117647058
0.199,0.0051862745098039216,0.0840686274509804,0.07888235294117647
0.2,0.005147058823529412,0.0840686274509804,0.07892156862745099
0.201,0.005122549019607843,0.08431372549019608,0.07919117647058824
0.202,0.005102941176470588,0.08480392156862746,0.07970098039215687
0.203,0.005088235294117647,0.08504901960784314,0.0799607843137255
0.20400000000000001,0.005063725490196079,0.08504901960784314,0.07998529411764706
0.20500000000000002,0.005019607843137255,0.08627450980392157,0.08125490196078432
0.20600000000000002,0.004990196078431372,0.08676470588235294,0.08177450980392156
0.20700000000000002,0.004980392156862745,0.08725490196078431,0.08227450980392156
0.20800000000000002,0.00496078431372549,0.08774509803921568,0.0827843137254902
0.209,0.004941176470588235,0.08774509803921568,0.08280392156862744
0.21,0.0048872549019607844,0.08823529411764706,0.08334803921568629
0.211,0.0048676470588235295,0.08872549019607844,0.0838578431372549
0.212,0.004843137254901961,0.08872549019607844,0.08388235294117648
0.213,0.004794117647058824,0.08897058823529412,0.0841764705882353
0.214,0.004784313725490196,0.08897058823529412,0.08418627450980393
0.215,0.004754901960784314,0.08970588235294118,0.08495098039215686
0.216,0.004740196078431373,0.08995098039215686,0.08521078431372549
0.217,0.00471078431372549,0.09044117647058823,0.08573039215686275
0.218,0.004691176470588235,0.09068627450980392,0.08599509803921568
0.219,0.004656862745098039,0.0909313725490196,0.08627450980392157
0.22,0.004642156862745098,0.09117647058823529,0.0865343137254902
0.221,0.004598039215686274,0.09117647058823529,0.08657843137254902
0.222,0.004568627450980392,0.09142156862745097,0.08685294117647058
0.223,0.0045392156862745095,0.09142156862745097,0.08688235294117647
0.224,0.0045245098039215685,0.09191176470588236,0.0873872549019608
0.225,0.004495098039215687,0.09215686274509804,0.08766176470588236
0.226,0.004470588235294118,0.09240196078431373,0.08793137254901962
0.227,0.00446078431372549,0.09240196078431373,0.08794117647058824
0.228,0.004436274509803922,0.0928921568627451,0.08845588235294118
0.229,0.004401960784313726,0.09313725490196079,0.08873529411764706
0.23,0.004382352941176471,0.09338235294117647,0.089
0.231,0.004362745098039216,0.09362745098039216,0.08926470588235294
0.232,0.004333333333333333,0.09387254901960784,0.08953921568627451
0.233,0.004308823529411765,0.09436274509803921,0.09005392156862745
0.234,0.004279411764705882,0.09509803921568627,0.09081862745098039
0.23500000000000001,0.004259803921568627,0.09558823529411764,0.09132843137254901
0.23600000000000002,0.004225490196078431,0.09583333333333334,0.09160784313725491
0.23700000000000002,0.0041862745098039215,0.09607843137254903,0.0918921568627451
0.23800000000000002,0.004142156862745098,0.0965686274509804,0.0924264705882353
0.23900000000000002,0.004112745098039216,0.09681372549019608,0.09270098039215686
0.24,0.004088235294117647,0.09779411764705882,0.09370588235294118
0.241,0.004068627450980392,0.09779411764705882,0.09372549019607843
0.242,0.004044117647058824,0.09779411764705882,0.09375
0.243,0.00403921568627451,0.09779411764705882,0.09375490196078431
0.244,0.004024509803921569,0.09779411764705882,0.09376960784313726
0.245,0.003990196078431372,0.09803921568627451,0.09404901960784313
0.246,0.003970588235294117,0.09852941176470588,0.09455882352941176
0.247,0.003931372549019608,0.09877450980392156,0.09484313725490195
0.248,0.003931372549019608,0.09926470588235294,0.09533333333333333
0.249,0.00392156862745098,0.09975490196078432,0.09583333333333334
0.25,0.003906862745098039,0.1,0.09609313725490197
0.251,0.003872549019607843,0.1,0.09612745098039216
0.252,0.0038676470588235295,0.1,0.09613235294117647
0.253,0.003852941176470588,0.1,0.09614705882352942
0.254,0.0038431372549019606,0.10049019607843138,0.09664705882352942
0.255,0.003833333333333333,0.10049019607843138,0.09665686274509805
0.256,0.0038137254901960786,0.10098039215686275,0.09716666666666667
0.257,0.0037941176470588237,0.10147058823529412,0.0976764705882353
0.258,0.0037794117647058823,0.10196078431372549,0.09818137254901961
0.259,0.003769607843137255,0.10245098039215686,0.09868137254901961
0.26,0.003735294117647059,0.10245098039215686,0.0987156862745098
0.261,0.0037254901960784314,0.10269607843137254,0.09897058823529412
0.262,0.0036911764705882355,0.10269607843137254,0.0990049019607843
0.263,0.0036715686274509805,0.10294117647058823,0.09926960784313725
0.264,0.0036519607843137256,0.10294117647058823,0.09928921568627451
0.265,0.003642156862745098,0.10294117647058823,0.09929901960784313
0.266,0.0036274509803921567,0.1036764705882353,0.10004901960784314
0.267,0.0036176470588235293,0.10392156862745099,0.10030392156862745
0.268,0.003607843137254902,0.10392156862745099,0.10031372549019608
0.269,0.0036029411764705883,0.10392156862745099,0.1003186274509804
0.27,0.003588235294117647,0.10416666666666667,0.10057843137254903
0.271,0.0035686274509803924,0.10416666666666667,0.10059803921568627
0.272,0.00353921568627451,0.10441176470588236,0.10087254901960785
0.273,0.003514705882352941,0.1053921568627451,0.10187745098039215
0.274,0.0034901960784313726,0.10563725490196078,0.10214705882352941
0.275,0.0034656862745098037,0.10661764705882353,0.10315196078431373
0.276,0.003446078431372549,0.10661764705882353,0.10317156862745097
0.277,0.0034264705882352943,0.10686274509803921,0.10343627450980392
0.278,0.0034068627450980393,0.10686274509803921,0.10345588235294118
0.279,0.0033627450980392155,0.10686274509803921,0.1035
0.28,0.003338235294117647,0.10759803921568628,0.10425980392156864
0.281,0.0033333333333333335,0.10833333333333334,0.10500000000000001
0.28200000000000003,0.003303921568627451,0.10857843137254902,0.10527450980392157
0.28300000000000003,0.0032892156862745097,0.10955882352941176,0.10626960784313726
0.28400000000000003,0.0032647058823529413,0.10980392156862745,0.1065392156862745
0.28500000000000003,0.00325,0.11004901960784313,0.10679901960784313
0.28600000000000003,0.0032254901960784314,0.11029411764705882,0.10706862745098039
0.28700000000000003,0.0032107843137254904,0.11029411764705882,0.10708333333333334
0.28800000000000003,0.0031862745098039215,0.1105392156862745,0.10735294117647058
0.289,0.0031862745098039215,0.1105392156862745,0.10735294117647058
0.29,0.0031519607843137256,0.11102941176470588,0.10787745098039216
0.291,0.0031274509803921567,0.11127450980392156,0.1081470588235294
0.292,0.0031078431372549018,0.11200980392156863,0.10890196078431373
0.293,0.003088235294117647,0.11274509803921569,0.10965686274509805
0.294,0.003073529411764706,0.11274509803921569,0.10967156862745098
0.295,0.003053921568627451,0.11274509803921569,0.10969117647058824
0.296,0.0030441176470588235,0.11299019607843137,0.10994607843137255
0.297,0.00303921568627451,0.11348039215686274,0.11044117647058824
0.298,0.003014705882352941,0.11372549019607843,0.11071078431372548
0.299,0.0030098039215686275,0.11372549019607843,0.1107156862745098
0.3,0.0029852941176470586,0.1142156862745098,0.11123039215686274
0.301,0.0029656862745098037,0.1142156862745098,0.11125
0.302,0.0029411764705882353,0.11470588235294117,0.11176470588235293
0.303,0.0029215686274509803,0.11519607843137254,0.11227450980392156
0.304,0.0029068627450980393,0.1161764705882353,0.11326960784313726
0.305,0.002892156862745098,0.1161764705882353,0.1132843137254902
0.306,0.0028872549019607844,0.11642156862745098,0.1135343137254902
0.307,0.002872549019607843,0.11715686274509804,0.1142843137254902
0.308,0.002872549019607843,0.11715686274509804,0.1142843137254902
0.309,0.0028480392156862745,0.11715686274509804,0.11430882352941177
0.31,0.002838235294117647,0.11715686274509804,0.1143186274509804
0.311,0.0028284313725490196,0.11715686274509804,0.11432843137254901
0.312,0.002823529411764706,0.11862745098039215,0.11580392156862744
0.313,0.002823529411764706,0.11887254901960784,0.11604901960784313
0.314,0.002803921568627451,0.11960784313725491,0.11680392156862746
0.315,0.0027794117647058822,0.12009803921568628,0.1173186274509804
0.316,0.0027647058823529413,0.12009803921568628,0.11733333333333333
0.317,0.0027598039215686273,0.12009803921568628,0.11733823529411765
0.318,0.00275,0.12083333333333333,0.11808333333333333
0.319,0.0027401960784313724,0.1213235294117647,0.11858333333333333
0.32,0.0027254901960784314,0.12156862745098039,0.11884313725490196
0.321,0.002715686274509804,0.12181372549019608,0.11909803921568628
0.322,0.0027058823529411765,0.12254901960784313,0.11984313725490195
0.323,0.002696078431372549,0.12279411764705882,0.12009803921568626
0.324,0.002681372549019608,0.12279411764705882,0.12011274509803921
0.325,0.002642156862745098,0.1230392156862745,0.1203970588235294
0.326,0.002637254901960784,0.1230392156862745,0.12040196078431371
0.327,0.0026176470588235292,0.12377450980392157,0.12115686274509804
0.328,0.0026078431372549018,0.12401960784313726,0.12141176470588236
0.329,0.0025882352941176473,0.12426470588235294,0.1216764705882353
0.33,0.0025637254901960784,0.12450980392156863,0.12194607843137255
0.331,0.002553921568627451,0.125,0.12244607843137255
0.332,0.0025294117647058825,0.12524509803921569,0.12271568627450981
