threshold,far,frr,abs_far_frr_delta
0.333,0.0025294117647058825,0.12524509803921569,0.12271568627450981
0.334,0.0025294117647058825,0.12549019607843137,0.1229607843137255
0.335,0.0025098039215686275,0.12549019607843137,0.12298039215686274
0.336,0.002495098039215686,0.12598039215686274,0.12348529411764705
0.337,0.0024901960784313726,0.12622549019607843,0.12373529411764705
0.338,0.002480392156862745,0.1267156862745098,0.12423529411764705
0.339,0.002480392156862745,0.12720588235294117,0.12472549019607843
0.34,0.00246078431372549,0.1281862745098039,0.12572549019607843
0.341,0.0024558823529411767,0.1281862745098039,0.12573039215686274
0.342,0.0024362745098039217,0.1284313725490196,0.12599509803921569
0.343,0.002416666666666667,0.12941176470588237,0.1269950980392157
0.34400000000000003,0.002411764705882353,0.12990196078431374,0.12749019607843137
0.34500000000000003,0.0024019607843137254,0.12990196078431374,0.1275
0.34600000000000003,0.002392156862745098,0.13014705882352942,0.12775490196078432
0.34700000000000003,0.0023872549019607844,0.13014705882352942,0.12775980392156863
0.34800000000000003,0.002377450980392157,0.13014705882352942,0.12776960784313726
0.34900000000000003,0.0023676470588235294,0.1303921568627451,0.12802450980392158
0.35000000000000003,0.002357843137254902,0.1303921568627451,0.1280343137254902
0.35100000000000003,0.0023333333333333335,0.13088235294117648,0.12854901960784315
0.352,0.0023284313725490196,0.13161764705882353,0.12928921568627452
0.353,0.0023088235294117646,0.13161764705882353,0.12930882352941178
0.354,0.0022892156862745097,0.13186274509803922,0.1295735294117647
0.355,0.0022794117647058822,0.1321078431372549,0.129828431372549
0.356,0.0022794117647058822,0.1321078431372549,0.129828431372549
0.357,0.0022549019607843138,0.13308823529411765,0.13083333333333333
0.358,0.0022549019607843138,0.13333333333333333,0.13107843137254901
0.359,0.0022549019607843138,0.1340686274509804,0.13181372549019607
0.36,0.0022450980392156863,0.13455882352941176,0.13231372549019607
0.361,0.002235294117647059,0.13504901960784313,0.13281372549019607
0.362,0.002220588235294118,0.1355392156862745,0.1333186274509804
0.363,0.002200980392156863,0.13651960784313724,0.1343186274509804
0.364,0.0021911764705882355,0.13651960784313724,0.13432843137254902
0.365,0.002181372549019608,0.13676470588235295,0.13458333333333336
0.366,0.0021715686274509805,0.13676470588235295,0.13459313725490196
0.367,0.002156862745098039,0.13725490196078433,0.13509803921568628
0.368,0.0021470588235294116,0.13725490196078433,0.1351078431372549
0.369,0.002142156862745098,0.1377450980392157,0.1356029411764706
0.37,0.0021127450980392157,0.13823529411764707,0.13612254901960785
0.371,0.0020931372549019608,0.13848039215686275,0.1363872549019608
0.372,0.0020833333333333333,0.13872549019607844,0.1366421568627451
0.373,0.00207843137254902,0.1392156862745098,0.1371372549019608
0.374,0.0020637254901960784,0.14044117647058824,0.13837745098039217
0.375,0.002053921568627451,0.1411764705882353,0.13912254901960786
0.376,0.002053921568627451,0.14166666666666666,0.13961274509803923
0.377,0.0020490196078431374,0.14191176470588235,0.1398627450980392
0.378,0.00203921568627451,0.14191176470588235,0.13987254901960783
0.379,0.00203921568627451,0.14215686274509803,0.1401176470588235
0.38,0.0020294117647058824,0.14240196078431372,0.14037254901960783
0.381,0.0020245098039215685,0.14240196078431372,0.14037745098039214
0.382,0.002019607843137255,0.1426470588235294,0.14062745098039214
0.383,0.002014705882352941,0.1428921568627451,0.14087745098039214
0.384,0.002014705882352941,0.14313725490196078,0.14112254901960783
0.385,0.002014705882352941,0.14313725490196078,0.14112254901960783
0.386,0.0020049019607843136,0.14338235294117646,0.14137745098039214
0.387,0.002,0.14362745098039215,0.14162745098039214
0.388,0.001995098039215686,0.14362745098039215,0.14163235294117646
0.389,0.001995098039215686,0.14411764705882352,0.14212254901960783
0.39,0.0019754901960784316,0.1448529411764706,0.14287745098039217
0.391,0.0019705882352941176,0.1448529411764706,0.1428823529411765
0.392,0.001965686274509804,0.1448529411764706,0.1428872549019608
0.393,0.001965686274509804,0.14558823529411766,0.14362254901960786
0.394,0.0019509803921568627,0.14558823529411766,0.1436372549019608
0.395,0.0019411764705882352,0.1463235294117647,0.1443823529411765
0.396,0.001926470588235294,0.1463235294117647,0.1443970588235294
0.397,0.001926470588235294,0.1465686274509804,0.1446421568627451
0.398,0.0019166666666666666,0.14754901960784314,0.14563235294117646
0.399,0.0019166666666666666,0.14779411764705883,0.14587745098039215
0.4,0.0019019607843137256,0.1482843137254902,0.14638235294117646
0.401,0.0018970588235294118,0.14901960784313725,0.14712254901960783
0.402,0.0018725490196078432,0.14926470588235294,0.1473921568627451
0.403,0.0018627450980392157,0.1497549019607843,0.1478921568627451
0.404,0.001857843137254902,0.1497549019607843,0.1478970588235294
0.405,0.0018333333333333333,0.15,0.14816666666666667
0.406,0.0018333333333333333,0.15049019607843137,0.14865686274509804
0.40700000000000003,0.0018284313725490196,0.15073529411764705,0.14890686274509804
0.40800000000000003,0.001818627450980392,0.15098039215686274,0.14916176470588235
0.40900000000000003,0.0018088235294117646,0.15122549019607842,0.14941666666666667
0.41000000000000003,0.0018088235294117646,0.1514705882352941,0.14966176470588236
0.41100000000000003,0.0017990196078431372,0.1514705882352941,0.14967156862745096
0.41200000000000003,0.00178921568627451,0.15196078431372548,0.15017156862745096
0.41300000000000003,0.0017794117647058824,0.15294117647058825,0.15116176470588236
0.41400000000000003,0.001769607843137255,0.15294117647058825,0.151171568627451
0.41500000000000004,0.0017549019607843138,0.15343137254901962,0.1516764705882353
0.41600000000000004,0.0017549019607843138,0.1536764705882353,0.151921568627451
0.417,0.0017401960784313726,0.1536764705882353,0.15193627450980393
0.418,0.001730392156862745,0.1536764705882353,0.15194607843137256
0.419,0.001715686274509804,0.153921568627451,0.1522058823529412
0.42,0.001715686274509804,0.15416666666666667,0.15245098039215688
0.421,0.001715686274509804,0.15465686274509804,0.15294117647058825
0.422,0.0017107843137254902,0.15490196078431373,0.15319117647058825
0.423,0.0017009803921568627,0.15588235294117647,0.15418137254901962
0.424,0.001676470588235294,0.15612745098039216,0.15445098039215685
0.425,0.001676470588235294,0.15637254901960784,0.15469607843137254
0.426,0.0016666666666666668,0.1571078431372549,0.15544117647058822
0.427,0.0016519607843137256,0.15735294117647058,0.15570098039215685
0.428,0.0016519607843137256,0.15735294117647058,0.15570098039215685
0.429,0.0016470588235294118,0.15808823529411764,0.15644117647058822
0.43,0.0016372549019607844,0.15906862745098038,0.1574313725490196
0.431,0.0016323529411764706,0.15955882352941175,0.15792647058823528
0.432,0.0016323529411764706,0.15955882352941175,0.15792647058823528
0.433,0.0016176470588235294,0.15980392156862744,0.1581862745098039
0.434,0.0016029411764705882,0.16004901960784312,0.15844607843137254
0.435,0.0016029411764705882,0.16029411764705884,0.15869117647058825
0.436,0.0015931372549019608,0.16029411764705884,0.15870098039215688
0.437,0.0015735294117647058,0.16053921568627452,0.15896568627450983
0.438,0.0015735294117647058,0.16053921568627452,0.15896568627450983
0.439,0.0015637254901960784,0.16127450980392158,0.1597107843137255
0.44,0.0015539215686274509,0.16176470588235295,0.16021078431372549
0.441,0.00153921568627451,0.1625,0.16096078431372549
0.442,0.0015245098039215687,0.16299019607843138,0.1614656862745098
0.443,0.001519607843137255,0.16397058823529412,0.16245098039215686
0.444,0.0015049019607843138,0.1642156862745098,0.1627107843137255
0.445,0.0015,0.1644607843137255,0.1629607843137255
0.446,0.0014901960784313726,0.16495098039215686,0.1634607843137255
0.447,0.0014901960784313726,0.16519607843137254,0.16370588235294117
0.448,0.0014754901960784314,0.16544117647058823,0.1639656862745098
0.449,0.0014607843137254902,0.16544117647058823,0.16398039215686275
0.45,0.0014558823529411764,0.1659313725490196,0.16447549019607843
0.451,0.0014362745098039215,0.1659313725490196,0.1644950980392157
0.452,0.001426470588235294,0.16715686274509803,0.16573039215686272
0.453,0.0014166666666666668,0.1676470588235294,0.16623039215686272
0.454,0.001411764705882353,0.16789215686274508,0.16648039215686272
0.455,0.0013872549019607844,0.16789215686274508,0.1665049019607843
0.456,0.0013725490196078432,0.16838235294117648,0.16700980392156864
0.457,0.0013725490196078432,0.16862745098039217,0.16725490196078432
0.458,0.0013725490196078432,0.16887254901960785,0.1675
0.459,0.0013676470588235294,0.1698529411764706,0.16848529411764707
0.46,0.0013676470588235294,0.17083333333333334,0.1694656862745098
0.461,0.0013627450980392157,0.17083333333333334,0.16947058823529412
0.462,0.0013627450980392157,0.1715686274509804,0.17020588235294118
0.463,0.0013529411764705882,0.17181372549019608,0.1704607843137255
0.464,0.0013480392156862745,0.17205882352941176,0.1707107843137255
0.465,0.0013480392156862745,0.17230392156862745,0.17095588235294118
0.466,0.0013480392156862745,0.17254901960784313,0.17120098039215687
0.467,0.0013480392156862745,0.17279411764705882,0.17144607843137255
0.468,0.0013480392156862745,0.17279411764705882,0.17144607843137255
0.46900000000000003,0.0013480392156862745,0.17279411764705882,0.17144607843137255
0.47000000000000003,0.0013480392156862745,0.1732843137254902,0.17193627450980392
0.47100000000000003,0.0013431372549019608,0.1732843137254902,0.17194117647058824
0.47200000000000003,0.0013431372549019608,0.17401960784313725,0.1726764705882353
0.47300000000000003,0.0013431372549019608,0.175,0.17365686274509803
0.47400000000000003,0.001338235294117647,0.175,0.17366176470588235
0.47500000000000003,0.0013333333333333333,0.17573529411764705,0.17440196078431372
0.47600000000000003,0.0013284313725490196,0.17573529411764705,0.17440686274509803
0.47700000000000004,0.0013284313725490196,0.17598039215686276,0.17465196078431375
0.47800000000000004,0.001318627450980392,0.17598039215686276,0.17466176470588238
0.47900000000000004,0.0013137254901960784,0.17622549019607844,0.17491176470588238
0.48,0.0013088235294117646,0.17647058823529413,0.17516176470588238
0.481,0.0013039215686274509,0.17671568627450981,0.17541176470588235
0.482,0.0012990196078431372,0.17671568627450981,0.17541666666666667
0.483,0.0012990196078431372,0.17769607843137256,0.1763970588235294
0.484,0.0012941176470588236,0.17769607843137256,0.17640196078431372
0.485,0.0012941176470588236,0.17769607843137256,0.17640196078431372
0.486,0.0012941176470588236,0.17794117647058824,0.1766470588235294
0.487,0.0012941176470588236,0.1784313725490196,0.17713725490196078
0.488,0.0012843137254901962,0.17916666666666667,0.17788235294117646
0.489,0.0012843137254901962,0.17990196078431372,0.17861764705882352
0.49,0.0012843137254901962,0.17990196078431372,0.17861764705882352
0.491,0.0012745098039215687,0.17990196078431372,0.17862745098039215
0.492,0.001269607843137255,0.1803921568627451,0.17912254901960784
0.493,0.0012598039215686275,0.18063725490196078,0.17937745098039215
0.494,0.00125,0.18063725490196078,0.17938725490196078
0.495,0.0012254901960784314,0.18137254901960784,0.1801470588235294
0.496,0.0012156862745098039,0.1818627450980392,0.1806470588235294
0.497,0.0012009803921568627,0.1821078431372549,0.18090686274509804
0.498,0.0011813725490196077,0.18235294117647058,0.18117156862745096
0.499,0.001176470588235294,0.18284313725490195,0.18166666666666664
0.5,0.001176470588235294,0.18333333333333332,0.182156862745098
0.501,0.0011666666666666668,0.18333333333333332,0.18216666666666664
0.502,0.001161764705882353,0.18382352941176472,0.18266176470588236
0.503,0.001161764705882353,0.18480392156862746,0.1836421568627451
0.504,0.0011568627450980393,0.18480392156862746,0.1836470588235294
0.505,0.0011519607843137256,0.18480392156862746,0.18365196078431373
0.506,0.0011470588235294118,0.18480392156862746,0.18365686274509804
0.507,0.0011372549019607844,0.18553921568627452,0.18440196078431373
0.508,0.0011372549019607844,0.1860294117647059,0.1848921568627451
0.509,0.0011323529411764706,0.18676470588235294,0.18563235294117647
0.51,0.0011225490196078432,0.18725490196078431,0.18613235294117647
0.511,0.0011127450980392157,0.18774509803921569,0.18663235294117647
0.512,0.0011127450980392157,0.18823529411764706,0.18712254901960784
0.513,0.0011127450980392157,0.18848039215686274,0.18736764705882353
0.514,0.001107843137254902,0.1889705882352941,0.1878627450980392
0.515,0.0010931372549019608,0.18970588235294117,0.18861274509803921
0.516,0.0010931372549019608,0.18970588235294117,0.18861274509803921
0.517,0.001088235294117647,0.18995098039215685,0.18886274509803921
0.518,0.0010833333333333333,0.1909313725490196,0.18984803921568627
0.519,0.0010784313725490195,0.19240196078431374,0.19132352941176473
0.52,0.0010784313725490195,0.19264705882352942,0.1915686274509804
0.521,0.0010735294117647058,0.1928921568627451,0.1918186274509804
0.522,0.001068627450980392,0.19338235294117648,0.1923137254901961
0.523,0.0010637254901960783,0.19338235294117648,0.1923186274509804
0.524,0.0010637254901960783,0.19338235294117648,0.1923186274509804
0.525,0.0010539215686274509,0.19362745098039216,0.1925735294117647
0.526,0.0010490196078431374,0.19411764705882353,0.19306862745098038
0.527,0.0010441176470588236,0.1946078431372549,0.19356372549019607
0.528,0.0010441176470588236,0.1948529411764706,0.19380882352941176
0.529,0.0010441176470588236,0.1948529411764706,0.19380882352941176
0.53,0.00103921568627451,0.19534313725490196,0.19430392156862744
0.531,0.0010343137254901962,0.19558823529411765,0.19455392156862744
0.532,0.0010294117647058824,0.1963235294117647,0.1952941176470588
0.533,0.0010294117647058824,0.19681372549019607,0.19578431372549018
0.534,0.0010294117647058824,0.19754901960784313,0.19651960784313724
0.535,0.0010294117647058824,0.19828431372549019,0.1972549019607843
0.536,0.0010245098039215687,0.19901960784313724,0.19799509803921567
0.537,0.0010245098039215687,0.19901960784313724,0.19799509803921567
0.538,0.0010245098039215687,0.19950980392156864,0.19848529411764707
0.539,0.0010147058823529412,0.19950980392156864,0.1984950980392157
0.54,0.0010098039215686275,0.20073529411764707,0.19972549019607844
0.541,0.0010049019607843138,0.20098039215686275,0.19997549019607844
0.542,0.0010049019607843138,0.20098039215686275,0.19997549019607844
0.543,0.0010049019607843138,0.2017156862745098,0.2007107843137255
0.544,0.001,0.2019607843137255,0.2009607843137255
0.545,0.000980392156862745,0.20245098039215687,0.20147058823529412
0.546,0.000980392156862745,0.20294117647058824,0.2019607843137255
0.547,0.000980392156862745,0.20318627450980392,0.20220588235294118
0.548,0.000980392156862745,0.20392156862745098,0.20294117647058824
0.549,0.0009656862745098039,0.20441176470588235,0.20344607843137255
0.55,0.0009656862745098039,0.20490196078431372,0.20393627450980392
0.551,0.0009656862745098039,0.20563725490196078,0.20467156862745098
0.552,0.0009656862745098039,0.20588235294117646,0.20491666666666666
0.553,0.0009607843137254901,0.20637254901960783,0.20541176470588235
0.554,0.0009558823529411765,0.20661764705882352,0.20566176470588235
0.555,0.0009558823529411765,0.2068627450980392,0.20590686274509803
0.556,0.0009509803921568628,0.2075980392156863,0.20664705882352943
0.557,0.000946078431372549,0.20857843137254903,0.2076323529411765
0.558,0.000946078431372549,0.2090686274509804,0.20812254901960786
0.559,0.000946078431372549,0.21004901960784314,0.2091029411764706
0.56,0.0009362745098039216,0.2105392156862745,0.2096029411764706
0.561,0.0009362745098039216,0.21127450980392157,0.21033823529411766
0.562,0.0009313725490196079,0.21176470588235294,0.21083333333333332
0.5630000000000001,0.0009313725490196079,0.21200980392156862,0.211078431372549
0.5640000000000001,0.0009313725490196079,0.2122549019607843,0.2113235294117647
0.5650000000000001,0.0009313725490196079,0.2125,0.21156862745098037
0.5660000000000001,0.0009313725490196079,0.21299019607843137,0.21205882352941174
0.5670000000000001,0.0009215686274509804,0.21323529411764705,0.21231372549019606
0.5680000000000001,0.0009215686274509804,0.21323529411764705,0.21231372549019606
0.5690000000000001,0.0009166666666666666,0.21348039215686274,0.21256372549019606
0.5700000000000001,0.0009166666666666666,0.21348039215686274,0.21256372549019606
0.5710000000000001,0.0009166666666666666,0.2139705882352941,0.21305392156862743
0.5720000000000001,0.0009019607843137254,0.2142156862745098,0.21331372549019606
0.5730000000000001,0.0008970588235294117,0.21519607843137256,0.21429901960784314
0.5740000000000001,0.0008921568627450981,0.21593137254901962,0.21503921568627452
0.5750000000000001,0.0008921568627450981,0.2161764705882353,0.2152843137254902
0.5760000000000001,0.0008872549019607844,0.21666666666666667,0.2157794117647059
0.577,0.0008823529411764706,0.21740196078431373,0.21651960784313726
0.578,0.0008774509803921569,0.2178921568627451,0.21701470588235294
0.579,0.0008725490196078432,0.21887254901960784,0.218
0.58,0.0008676470588235294,0.21911764705882353,0.21825
0.581,0.0008627450980392157,0.21985294117647058,0.21899019607843137
0.582,0.0008627450980392157,0.22083333333333333,0.2199705882352941
0.583,0.0008627450980392157,0.22156862745098038,0.22070588235294117
0.584,0.000857843137254902,0.22205882352941175,0.22120098039215685
0.585,0.000857843137254902,0.22230392156862744,0.22144607843137254
0.586,0.0008480392156862745,0.22230392156862744,0.22145588235294117
0.587,0.0008480392156862745,0.22254901960784312,0.22170098039215685
0.588,0.0008333333333333334,0.2232843137254902,0.22245098039215688
0.589,0.0008284313725490197,0.22377450980392158,0.22294607843137257
0.59,0.0008186274509803922,0.22475490196078432,0.22393627450980394
0.591,0.0008137254901960785,0.22573529411764706,0.224921568627451
0.592,0.000803921568627451,0.22598039215686275,0.22517647058823528
0.593,0.0007990196078431372,0.2269607843137255,0.22616176470588234
0.594,0.0007941176470588235,0.22745098039215686,0.22665686274509803
0.595,0.0007892156862745098,0.22818627450980392,0.2273970588235294
0.596,0.0007892156862745098,0.2284313725490196,0.22764215686274508
0.597,0.0007892156862745098,0.22941176470588234,0.22862254901960782
0.598,0.000784313725490196,0.23039215686274508,0.22960784313725488
0.599,0.000784313725490196,0.2306372549019608,0.2298529411764706
0.6,0.000784313725490196,0.23088235294117648,0.23009803921568628
0.601,0.000784313725490196,0.23186274509803922,0.23107843137254902
0.602,0.0007794117647058823,0.2321078431372549,0.23132843137254902
0.603,0.0007794117647058823,0.2321078431372549,0.23132843137254902
0.604,0.0007794117647058823,0.23308823529411765,0.23230882352941176
0.605,0.0007745098039215686,0.23357843137254902,0.23280392156862745
0.606,0.0007647058823529412,0.23455882352941176,0.23379411764705882
0.607,0.0007647058823529412,0.23455882352941176,0.23379411764705882
0.608,0.0007647058823529412,0.23504901960784313,0.2342843137254902
0.609,0.0007647058823529412,0.23529411764705882,0.23452941176470588
0.61,0.0007598039215686275,0.23627450980392156,0.23551470588235293
0.611,0.0007450980392156863,0.23627450980392156,0.23552941176470588
0.612,0.0007450980392156863,0.23627450980392156,0.23552941176470588
0.613,0.0007450980392156863,0.23676470588235293,0.23601960784313725
0.614,0.0007450980392156863,0.23676470588235293,0.23601960784313725
0.615,0.0007450980392156863,0.2375,0.2367549019607843
0.616,0.0007450980392156863,0.23823529411764705,0.23749019607843136
0.617,0.0007450980392156863,0.23848039215686276,0.23773529411764707
0.618,0.0007401960784313725,0.23970588235294119,0.23896568627450981
0.619,0.0007303921568627451,0.24019607843137256,0.23946568627450981
0.62,0.0007303921568627451,0.2411764705882353,0.24044607843137256
0.621,0.0007156862745098039,0.24191176470588235,0.24119607843137256
0.622,0.0007156862745098039,0.2426470588235294,0.2419313725490196
0.623,0.0007107843137254901,0.24338235294117647,0.24267156862745098
0.624,0.0007107843137254901,0.2443627450980392,0.24365196078431373
0.625,0.0007107843137254901,0.24509803921568626,0.24438725490196078
0.626,0.0007009803921568628,0.24534313725490195,0.2446421568627451
0.627,0.0007009803921568628,0.2465686274509804,0.24586764705882355
0.628,0.000696078431372549,0.2468137254901961,0.24611764705882355
0.629,0.000696078431372549,0.24730392156862746,0.24660784313725492
0.63,0.0006911764705882353,0.24779411764705883,0.2471029411764706
0.631,0.0006911764705882353,0.24803921568627452,0.2473480392156863
0.632,0.0006911764705882353,0.24803921568627452,0.2473480392156863
0.633,0.0006862745098039216,0.2482843137254902,0.2475980392156863
0.634,0.0006862745098039216,0.24901960784313726,0.24833333333333335
0.635,0.0006813725490196078,0.2502450980392157,0.24956372549019606
0.636,0.0006715686274509804,0.25073529411764706,0.25006372549019606
0.637,0.0006666666666666666,0.2512254901960784,0.2505588235294118
0.638,0.0006666666666666666,0.25269607843137254,0.2520294117647059
0.639,0.0006666666666666666,0.25269607843137254,0.2520294117647059
0.64,0.0006666666666666666,0.2534313725490196,0.25276470588235295
0.641,0.0006666666666666666,0.25416666666666665,0.2535
0.642,0.0006617647058823529,0.25441176470588234,0.25375
0.643,0.0006617647058823529,0.254656862745098,0.25399509803921566
0.644,0.0006617647058823529,0.2551470588235294,0.25448529411764703
0.645,0.0006568627450980392,0.2551470588235294,0.2544901960784314
0.646,0.0006519607843137254,0.25612745098039214,0.2554754901960784
0.647,0.0006519607843137254,0.2563725490196078,0.2557205882352941
0.648,0.0006470588235294118,0.2571078431372549,0.2564607843137255
0.649,0.0006421568627450981,0.257843137254902,0.2572009803921569
0.65,0.0006421568627450981,0.2580882352941177,0.25744607843137257
0.651,0.0006421568627450981,0.25833333333333336,0.25769117647058826
0.652,0.0006274509803921569,0.2593137254901961,0.25868627450980397
0.653,0.0006225490196078431,0.2593137254901961,0.25869117647058826
0.654,0.0006225490196078431,0.2595588235294118,0.25893627450980394
0.655,0.0006225490196078431,0.25980392156862747,0.25918137254901963
0.656,0.0006176470588235294,0.26053921568627453,0.25992156862745097
0.657,0.0006176470588235294,0.26053921568627453,0.25992156862745097
0.658,0.0006176470588235294,0.2612745098039216,0.26065686274509803
0.659,0.0006078431372549019,0.26176470588235295,0.26115686274509803
0.66,0.0006029411764705882,0.2622549019607843,0.26165196078431374
0.661,0.0006029411764705882,0.2629901960784314,0.2623872549019608
0.662,0.0006029411764705882,0.26348039215686275,0.26287745098039217
0.663,0.0006029411764705882,0.26348039215686275,0.26287745098039217
0.664,0.0006029411764705882,0.2639705882352941,0.26336764705882354
0.665,0.0005980392156862745,0.2642156862745098,0.2636176470588235
