threshold,far,frr,abs_far_frr_delta
0.666,0.0005980392156862745,0.2647058823529412,0.2641078431372549
0.667,0.0005980392156862745,0.26519607843137255,0.26459803921568625
0.668,0.000588235294117647,0.26544117647058824,0.26485294117647057
0.669,0.000588235294117647,0.266421568627451,0.2658333333333333
0.67,0.000588235294117647,0.26715686274509803,0.26656862745098037
0.671,0.000588235294117647,0.2676470588235294,0.26705882352941174
0.672,0.0005833333333333334,0.2681372549019608,0.26755392156862745
0.673,0.0005833333333333334,0.2681372549019608,0.26755392156862745
0.674,0.0005833333333333334,0.26838235294117646,0.26779901960784314
0.675,0.0005833333333333334,0.2693627450980392,0.2687794117647059
0.676,0.0005686274509803922,0.2698529411764706,0.26928431372549017
0.677,0.0005686274509803922,0.27034313725490194,0.26977450980392154
0.678,0.0005686274509803922,0.27058823529411763,0.2700196078431372
0.679,0.0005588235294117647,0.2713235294117647,0.2707647058823529
0.68,0.000553921568627451,0.27181372549019606,0.2712598039215686
0.681,0.000553921568627451,0.27205882352941174,0.2715049019607843
0.682,0.000553921568627451,0.2727941176470588,0.27224019607843136
0.683,0.0005490196078431372,0.27328431372549017,0.272735294117647
0.684,0.0005490196078431372,0.2735294117647059,0.27298039215686276
0.685,0.0005490196078431372,0.2740196078431373,0.27347058823529413
0.686,0.0005490196078431372,0.2757352941176471,0.27518627450980393
0.687,0.0005490196078431372,0.2757352941176471,0.27518627450980393
0.6880000000000001,0.0005441176470588235,0.27622549019607845,0.27568137254901964
0.6890000000000001,0.0005441176470588235,0.2772058823529412,0.2766617647058824
0.6900000000000001,0.0005392156862745098,0.27769607843137256,0.27715686274509804
0.6910000000000001,0.0005392156862745098,0.278921568627451,0.27838235294117647
0.6920000000000001,0.0005392156862745098,0.278921568627451,0.27838235294117647
0.6930000000000001,0.0005392156862745098,0.27941176470588236,0.27887254901960784
0.6940000000000001,0.0005392156862745098,0.27965686274509804,0.2791176470588235
0.6950000000000001,0.000534313725490196,0.2801470588235294,0.27961274509803924
0.6960000000000001,0.0005294117647058823,0.28088235294117647,0.2803529411764706
0.6970000000000001,0.0005294117647058823,0.28161764705882353,0.28108823529411764
0.6980000000000001,0.0005245098039215687,0.28259803921568627,0.2820735294117647
0.6990000000000001,0.0005245098039215687,0.283578431372549,0.28305392156862746
0.7000000000000001,0.000519607843137255,0.28455882352941175,0.2840392156862745
0.7010000000000001,0.000519607843137255,0.2850490196078431,0.28452941176470586
0.7020000000000001,0.000519607843137255,0.2852941176470588,0.28477450980392155
0.7030000000000001,0.000519607843137255,0.28602941176470587,0.2855098039215686
0.704,0.0005147058823529412,0.2867647058823529,0.28625
0.705,0.0005,0.2867647058823529,0.2862647058823529
0.706,0.0005,0.2875,0.287
0.707,0.0004950980392156863,0.28774509803921566,0.28724999999999995
0.708,0.0004950980392156863,0.28823529411764703,0.2877401960784313
0.709,0.0004950980392156863,0.2884803921568627,0.287985294117647
0.71,0.0004950980392156863,0.2887254901960784,0.2882303921568627
0.711,0.0004950980392156863,0.2894607843137255,0.2889656862745098
0.712,0.0004950980392156863,0.2901960784313726,0.28970098039215686
0.713,0.0004901960784313725,0.2916666666666667,0.2911764705882353
0.714,0.0004901960784313725,0.29215686274509806,0.2916666666666667
0.715,0.0004852941176470588,0.29240196078431374,0.29191666666666666
0.716,0.0004754901960784314,0.2928921568627451,0.29241666666666666
0.717,0.0004754901960784314,0.29362745098039217,0.2931519607843137
0.718,0.00047058823529411766,0.2948529411764706,0.2943823529411765
0.719,0.0004656862745098039,0.2948529411764706,0.29438725490196077
0.72,0.0004656862745098039,0.2950980392156863,0.29463235294117646
0.721,0.0004607843137254902,0.29534313725490197,0.2948823529411765
0.722,0.0004607843137254902,0.29583333333333334,0.29537254901960786
0.723,0.0004607843137254902,0.2963235294117647,0.2958627450980392
0.724,0.0004607843137254902,0.2963235294117647,0.2958627450980392
0.725,0.00045588235294117646,0.29730392156862745,0.29684803921568625
0.726,0.00044607843137254904,0.29754901960784313,0.29710294117647057
0.727,0.00044607843137254904,0.2980392156862745,0.29759313725490194
0.728,0.0004411764705882353,0.2985294117647059,0.29808823529411765
0.729,0.0004411764705882353,0.29926470588235293,0.2988235294117647
0.73,0.0004362745098039216,0.2997549019607843,0.29931862745098037
0.731,0.0004264705882352941,0.3002450980392157,0.29981862745098037
0.732,0.0004166666666666667,0.3014705882352941,0.3010539215686274
0.733,0.0004166666666666667,0.30245098039215684,0.30203431372549017
0.734,0.0004166666666666667,0.30392156862745096,0.3035049019607843
0.735,0.00041176470588235296,0.304656862745098,0.3042450980392157
0.736,0.0004068627450980392,0.3053921568627451,0.3049852941176471
0.737,0.0004068627450980392,0.3056372549019608,0.30523039215686276
0.738,0.0004068627450980392,0.30686274509803924,0.3064558823529412
0.739,0.0004019607843137255,0.30808823529411766,0.30768627450980396
0.74,0.0004019607843137255,0.30857843137254903,0.30817647058823533
0.741,0.00039705882352941176,0.31029411764705883,0.3098970588235294
0.742,0.00039705882352941176,0.3110294117647059,0.31063235294117647
0.743,0.00039705882352941176,0.31176470588235294,0.3113676470588235
0.744,0.00039705882352941176,0.3122549019607843,0.3118578431372549
0.745,0.000392156862745098,0.3122549019607843,0.31186274509803924
0.746,0.000392156862745098,0.3127450980392157,0.3123529411764706
0.747,0.000392156862745098,0.31299019607843137,0.3125980392156863
0.748,0.0003872549019607843,0.3144607843137255,0.3140735294117647
0.749,0.0003872549019607843,0.31495098039215685,0.31456372549019607
0.75,0.0003872549019607843,0.31519607843137254,0.31480882352941175
0.751,0.0003872549019607843,0.3156862745098039,0.3152990196078431
0.752,0.0003823529411764706,0.31642156862745097,0.3160392156862745
0.753,0.0003774509803921569,0.3176470588235294,0.31726960784313724
0.754,0.0003774509803921569,0.31813725490196076,0.3177598039215686
0.755,0.00037254901960784314,0.320343137254902,0.3199705882352941
0.756,0.0003676470588235294,0.320343137254902,0.31997549019607846
0.757,0.0003676470588235294,0.3215686274509804,0.3212009803921569
0.758,0.00036274509803921567,0.32279411764705884,0.3224313725490196
0.759,0.00036274509803921567,0.32401960784313727,0.32365686274509803
0.76,0.00036274509803921567,0.325,0.32463725490196077
0.761,0.00036274509803921567,0.3264705882352941,0.3261078431372549
0.762,0.00036274509803921567,0.3272058823529412,0.32684313725490194
0.763,0.00036274509803921567,0.3281862745098039,0.3278235294117647
0.764,0.00035784313725490194,0.3284313725490196,0.3280735294117647
0.765,0.00035784313725490194,0.3286764705882353,0.3283186274509804
0.766,0.00035784313725490194,0.32965686274509803,0.32929901960784314
0.767,0.0003480392156862745,0.3303921568627451,0.3300441176470588
0.768,0.0003480392156862745,0.33088235294117646,0.3305343137254902
0.769,0.0003480392156862745,0.3323529411764706,0.3320049019607843
0.77,0.0003480392156862745,0.33308823529411763,0.33274019607843136
0.771,0.00033823529411764706,0.3350490196078431,0.3347107843137255
0.772,0.00033823529411764706,0.33578431372549017,0.33544607843137253
0.773,0.00033823529411764706,0.33725490196078434,0.3369166666666667
0.774,0.00033823529411764706,0.3379901960784314,0.33765196078431375
0.775,0.00033823529411764706,0.33897058823529413,0.3386323529411765
0.776,0.0003284313725490196,0.34068627450980393,0.3403578431372549
0.777,0.0003284313725490196,0.3416666666666667,0.34133823529411766
0.778,0.0003284313725490196,0.3428921568627451,0.3425637254901961
0.779,0.0003186274509803922,0.34338235294117647,0.3430637254901961
0.78,0.0003186274509803922,0.34411764705882353,0.34379901960784315
0.781,0.0003186274509803922,0.34411764705882353,0.34379901960784315
0.782,0.0003088235294117647,0.3448529411764706,0.34454411764705883
0.783,0.00030392156862745097,0.34534313725490196,0.3450392156862745
0.784,0.00029901960784313724,0.3463235294117647,0.3460245098039216
0.785,0.00029901960784313724,0.34730392156862744,0.3470049019607843
0.786,0.00029901960784313724,0.3480392156862745,0.3477401960784314
0.787,0.0002941176470588235,0.34877450980392155,0.3484803921568627
0.788,0.0002843137254901961,0.35,0.3497156862745098
0.789,0.0002843137254901961,0.3509803921568627,0.3506960784313725
0.79,0.00027941176470588236,0.3514705882352941,0.35119117647058823
0.791,0.00027941176470588236,0.3522058823529412,0.35192647058823534
0.792,0.00027941176470588236,0.35294117647058826,0.3526617647058824
0.793,0.0002745098039215686,0.35441176470588237,0.3541372549019608
0.794,0.0002745098039215686,0.35465686274509806,0.3543823529411765
0.795,0.0002696078431372549,0.3571078431372549,0.3568382352941177
0.796,0.0002696078431372549,0.35808823529411765,0.3578186274509804
0.797,0.0002696078431372549,0.3590686274509804,0.35879901960784316
0.798,0.0002696078431372549,0.35980392156862745,0.3595343137254902
0.799,0.0002696078431372549,0.3602941176470588,0.3600245098039216
0.8,0.00026470588235294115,0.3607843137254902,0.36051960784313725
0.801,0.0002598039215686275,0.3620098039215686,0.36175
0.802,0.0002598039215686275,0.3627450980392157,0.36248529411764707
0.803,0.0002598039215686275,0.3637254901960784,0.3634656862745098
0.804,0.00025490196078431374,0.36495098039215684,0.36469607843137253
0.805,0.00025,0.36617647058823527,0.3659264705882353
0.806,0.00025,0.367156862745098,0.36690686274509804
0.807,0.00025,0.36936274509803924,0.36911274509803926
0.808,0.00025,0.3700980392156863,0.3698480392156863
0.809,0.00025,0.37083333333333335,0.3705833333333334
0.81,0.00025,0.3718137254901961,0.3715637254901961
0.811,0.00024019607843137254,0.37279411764705883,0.37255392156862743
0.812,0.00024019607843137254,0.3737745098039216,0.3735343137254902
0.8130000000000001,0.00023529411764705883,0.3752450980392157,0.37500980392156863
0.8140000000000001,0.00023529411764705883,0.37573529411764706,0.3755
0.8150000000000001,0.00023529411764705883,0.3764705882352941,0.37623529411764706
0.8160000000000001,0.0002303921568627451,0.37769607843137254,0.37746568627450977
0.8170000000000001,0.0002303921568627451,0.3786764705882353,0.3784460784313725
0.8180000000000001,0.0002303921568627451,0.3803921568627451,0.3801617647058823
0.8190000000000001,0.0002303921568627451,0.38063725490196076,0.380406862745098
0.8200000000000001,0.0002303921568627451,0.38112745098039214,0.38089705882352937
0.8210000000000001,0.0002303921568627451,0.3818627450980392,0.3816323529411764
0.8220000000000001,0.0002303921568627451,0.38259803921568625,0.3823676470588235
0.8230000000000001,0.0002303921568627451,0.382843137254902,0.3826127450980392
0.8240000000000001,0.00022549019607843136,0.3830882352941177,0.38286274509803925
0.8250000000000001,0.00022549019607843136,0.38357843137254904,0.3833529411764706
0.8260000000000001,0.00022549019607843136,0.38357843137254904,0.3833529411764706
0.8270000000000001,0.00022058823529411765,0.38480392156862747,0.38458333333333333
0.8280000000000001,0.00021568627450980392,0.3860294117647059,0.3858137254901961
0.8290000000000001,0.00021568627450980392,0.3875,0.3872843137254902
0.8300000000000001,0.0002107843137254902,0.3889705882352941,0.3887598039215686
0.8310000000000001,0.00020588235294117648,0.38995098039215687,0.3897450980392157
0.8320000000000001,0.00020098039215686275,0.391421568627451,0.3912205882352941
0.833,0.00020098039215686275,0.3928921568627451,0.3926911764705882
0.834,0.00020098039215686275,0.3946078431372549,0.394406862745098
0.835,0.00020098039215686275,0.3958333333333333,0.39563235294117644
0.836,0.00020098039215686275,0.39681372549019606,0.3966127450980392
0.837,0.000196078431372549,0.3975490196078431,0.3973529411764706
0.838,0.0001911764705882353,0.3985294117647059,0.39833823529411766
0.839,0.00018627450980392157,0.4002450980392157,0.4000588235294118
0.84,0.00018627450980392157,0.40098039215686276,0.40079411764705886
0.841,0.00018627450980392157,0.4019607843137255,0.4017745098039216
0.842,0.00018627450980392157,0.4036764705882353,0.4034901960784314
0.843,0.00018137254901960784,0.40465686274509804,0.4044754901960784
0.844,0.00018137254901960784,0.4053921568627451,0.4052107843137255
0.845,0.00018137254901960784,0.40661764705882353,0.4064362745098039
0.846,0.00017647058823529413,0.40759803921568627,0.407421568627451
0.847,0.00017647058823529413,0.4083333333333333,0.40815686274509805
0.848,0.0001715686274509804,0.40980392156862744,0.40963235294117645
0.849,0.0001715686274509804,0.41127450980392155,0.41110294117647056
0.85,0.00016666666666666666,0.4117647058823529,0.4115980392156863
0.851,0.00016176470588235295,0.4134803921568627,0.41331862745098036
0.852,0.00016176470588235295,0.4147058823529412,0.41454411764705884
0.853,0.00016176470588235295,0.41593137254901963,0.41576960784313727
0.854,0.00016176470588235295,0.416421568627451,0.41625980392156864
0.855,0.00016176470588235295,0.4178921568627451,0.41773039215686275
0.856,0.00015686274509803922,0.4196078431372549,0.4194509803921569
0.857,0.00015196078431372549,0.4215686274509804,0.42141666666666666
0.858,0.00015196078431372549,0.4227941176470588,0.4226421568627451
0.859,0.00014705882352941175,0.4252450980392157,0.4250980392156863
0.86,0.00014705882352941175,0.4262254901960784,0.426078431372549
0.861,0.00014215686274509804,0.4279411764705882,0.4277990196078431
0.862,0.00014215686274509804,0.42916666666666664,0.42902450980392154
0.863,0.00014215686274509804,0.4308823529411765,0.4307401960784314
0.864,0.0001372549019607843,0.4323529411764706,0.43221568627450985
0.865,0.00013235294117647058,0.43333333333333335,0.4332009803921569
0.866,0.00013235294117647058,0.4343137254901961,0.4341813725490196
0.867,0.00013235294117647058,0.4362745098039216,0.4361421568627451
0.868,0.00012745098039215687,0.43676470588235294,0.4366372549019608
0.869,0.00012745098039215687,0.43799019607843137,0.43786274509803924
0.87,0.00012745098039215687,0.4389705882352941,0.438843137254902
0.871,0.00012254901960784314,0.44166666666666665,0.4415441176470588
0.872,0.00011274509803921568,0.442156862745098,0.4420441176470588
0.873,0.00011274509803921568,0.4441176470588235,0.4440049019607843
0.874,0.00011274509803921568,0.4446078431372549,0.44449509803921566
0.875,0.00011274509803921568,0.44509803921568625,0.44498529411764703
0.876,0.00011274509803921568,0.44607843137254904,0.44596568627450983
0.877,0.00010784313725490196,0.4482843137254902,0.4481764705882353
0.878,0.00010784313725490196,0.44926470588235295,0.44915686274509803
0.879,0.00010294117647058824,0.4504901960784314,0.4503872549019608
0.88,0.00010294117647058824,0.4517156862745098,0.4516127450980392
0.881,0.00010294117647058824,0.45441176470588235,0.45430882352941176
0.882,0.00010294117647058824,0.45588235294117646,0.4557794117647059
0.883,0.00010294117647058824,0.4573529411764706,0.45725
0.884,0.00010294117647058824,0.45784313725490194,0.45774019607843136
0.885,0.00010294117647058824,0.45906862745098037,0.4589656862745098
0.886,9.80392156862745e-05,0.46078431372549017,0.4606862745098039
0.887,9.80392156862745e-05,0.4627450980392157,0.4626470588235294
0.888,9.80392156862745e-05,0.4647058823529412,0.4646078431372549
0.889,9.80392156862745e-05,0.466421568627451,0.4663235294117647
0.89,9.80392156862745e-05,0.46740196078431373,0.46730392156862743
0.891,9.80392156862745e-05,0.4696078431372549,0.4695098039215686
0.892,9.313725490196079e-05,0.4713235294117647,0.47123039215686274
0.893,9.313725490196079e-05,0.4730392156862745,0.47294607843137254
0.894,9.313725490196079e-05,0.47573529411764703,0.4756421568627451
0.895,9.313725490196079e-05,0.4762254901960784,0.47613235294117645
0.896,9.313725490196079e-05,0.47818627450980394,0.478093137254902
0.897,9.313725490196079e-05,0.47990196078431374,0.4798088235294118
0.898,9.313725490196079e-05,0.4821078431372549,0.48201470588235296
0.899,9.313725490196079e-05,0.48333333333333334,0.4832401960784314
0.9,9.313725490196079e-05,0.4852941176470588,0.48520098039215687
0.901,8.823529411764706e-05,0.4870098039215686,0.48692156862745095
0.902,8.823529411764706e-05,0.48995098039215684,0.4898627450980392
0.903,8.333333333333333e-05,0.49142156862745096,0.49133823529411763
0.904,8.333333333333333e-05,0.4928921568627451,0.4928088235294118
0.905,8.333333333333333e-05,0.49411764705882355,0.4940343137254902
0.906,7.843137254901961e-05,0.4970588235294118,0.49698039215686274
0.907,7.843137254901961e-05,0.4985294117647059,0.49845098039215685
0.908,7.843137254901961e-05,0.5012254901960784,0.5011470588235294
0.909,7.843137254901961e-05,0.5036764705882353,0.5035980392156862
0.91,6.862745098039216e-05,0.5066176470588235,0.5065490196078432
0.911,6.372549019607843e-05,0.5075980392156862,0.5075343137254902
0.912,6.372549019607843e-05,0.5098039215686274,0.5097401960784314
0.913,6.372549019607843e-05,0.5115196078431372,0.5114558823529411
0.914,6.372549019607843e-05,0.5142156862745098,0.5141519607843137
0.915,6.372549019607843e-05,0.516421568627451,0.516357843137255
0.916,6.372549019607843e-05,0.5178921568627451,0.5178284313725491
0.917,6.372549019607843e-05,0.520343137254902,0.5202794117647059
0.918,6.372549019607843e-05,0.5230392156862745,0.5229754901960785
0.919,6.372549019607843e-05,0.5254901960784314,0.5254264705882353
0.92,6.372549019607843e-05,0.5284313725490196,0.5283676470588236
0.921,6.372549019607843e-05,0.5294117647058824,0.5293480392156863
0.922,6.372549019607843e-05,0.5308823529411765,0.5308186274509804
0.923,6.372549019607843e-05,0.5345588235294118,0.5344950980392157
0.924,6.372549019607843e-05,0.5365196078431372,0.5364558823529412
0.925,5.882352941176471e-05,0.5389705882352941,0.5389117647058823
0.926,5.882352941176471e-05,0.5411764705882353,0.5411176470588235
0.927,5.882352941176471e-05,0.5428921568627451,0.5428333333333333
0.928,5.392156862745098e-05,0.5433823529411764,0.5433284313725489
0.929,5.392156862745098e-05,0.546078431372549,0.5460245098039215
0.93,5.392156862745098e-05,0.5470588235294118,0.5470049019607843
0.931,5.392156862745098e-05,0.55,0.5499460784313726
0.932,5.392156862745098e-05,0.5529411764705883,0.5528872549019608
0.933,5.392156862745098e-05,0.5544117647058824,0.5543578431372549
0.934,4.901960784313725e-05,0.558578431372549,0.5585294117647059
0.935,4.901960784313725e-05,0.5612745098039216,0.5612254901960785
0.936,4.901960784313725e-05,0.5649509803921569,0.5649019607843138
0.937,4.901960784313725e-05,0.5686274509803921,0.568578431372549
0.9380000000000001,4.411764705882353e-05,0.5700980392156862,0.5700539215686274
0.9390000000000001,3.9215686274509805e-05,0.5740196078431372,0.5739803921568627
0.9400000000000001,3.9215686274509805e-05,0.5774509803921568,0.5774117647058823
0.9410000000000001,3.9215686274509805e-05,0.5796568627450981,0.5796176470588236
0.9420000000000001,3.9215686274509805e-05,0.5818627450980393,0.5818235294117647
0.9430000000000001,3.9215686274509805e-05,0.5833333333333334,0.5832941176470589
0.9440000000000001,3.431372549019608e-05,0.5857843137254902,0.58575
0.9450000000000001,3.431372549019608e-05,0.5879901960784314,0.5879558823529412
0.9460000000000001,3.431372549019608e-05,0.5906862745098039,0.5906519607843137
0.9470000000000001,3.431372549019608e-05,0.5933823529411765,0.5933480392156862
0.9480000000000001,3.431372549019608e-05,0.5965686274509804,0.5965343137254902
0.9490000000000001,3.431372549019608e-05,0.6022058823529411,0.6021715686274509
0.9500000000000001,2.9411764705882354e-05,0.6049019607843137,0.6048725490196079
0.9510000000000001,2.4509803921568626e-05,0.6088235294117647,0.6087990196078431
0.9520000000000001,2.4509803921568626e-05,0.6129901960784314,0.6129656862745099
0.9530000000000001,2.4509803921568626e-05,0.6174019607843138,0.6173774509803922
0.9540000000000001,2.4509803921568626e-05,0.6213235294117647,0.6212990196078432
0.9550000000000001,2.4509803921568626e-05,0.6259803921568627,0.6259558823529412
0.9560000000000001,2.4509803921568626e-05,0.6321078431372549,0.6320833333333333
0.9570000000000001,2.4509803921568626e-05,0.6365196078431372,0.6364950980392157
0.9580000000000001,1.9607843137254903e-05,0.641421568627451,0.6414019607843138
0.9590000000000001,1.4705882352941177e-05,0.6446078431372549,0.644593137254902
0.96,1.4705882352941177e-05,0.6487745098039216,0.6487598039215686
0.961,1.4705882352941177e-05,0.6522058823529412,0.6521911764705882
0.962,1.4705882352941177e-05,0.6561274509803922,0.6561127450980392
0.963,1.4705882352941177e-05,0.6593137254901961,0.6592990196078431
0.964,1.4705882352941177e-05,0.6651960784313725,0.6651813725490195
0.965,1.4705882352941177e-05,0.6708333333333333,0.6708186274509803
0.966,9.803921568627451e-06,0.6762254901960785,0.6762156862745099
0.967,9.803921568627451e-06,0.6848039215686275,0.6847941176470589
0.968,9.803921568627451e-06,0.691421568627451,0.6914117647058824
0.969,4.901960784313726e-06,0.6958333333333333,0.695828431372549
0.97,4.901960784313726e-06,0.7024509803921568,0.7024460784313725
0.971,4.901960784313726e-06,0.7075980392156863,0.707593137254902
0.972,4.901960784313726e-06,0.7129901960784314,0.7129852941176471
0.973,4.901960784313726e-06,0.7188725490196078,0.7188676470588236
0.974,4.901960784313726e-06,0.7223039215686274,0.7222990196078432
0.975,4.901960784313726e-06,0.7299019607843137,0.7298970588235294
0.976,4.901960784313726e-06,0.7365196078431373,0.736514705882353
0.977,4.901960784313726e-06,0.745343137254902,0.7453382352941177
0.978,4.901960784313726e-06,0.7504901960784314,0.7504852941176471
0.979,4.901960784313726e-06,0.7563725490196078,0.7563676470588235
0.98,4.901960784313726e-06,0.7637254901960784,0.7637205882352941
0.981,4.901960784313726e-06,0.7705882352941177,0.7705833333333334
0.982,4.901960784313726e-06,0.7801470588235294,0.7801421568627451
0.983,4.901960784313726e-06,0.7867647058823529,0.7867598039215686
0.984,4.901960784313726e-06,0.7965686274509803,0.796563725490196
0.985,4.901960784313726e-06,0.8034313725490196,0.8034264705882354
0.986,4.901960784313726e-06,0.8100490196078431,0.8100441176470589
0.987,4.901960784313726e-06,0.8225490196078431,0.8225441176470588
0.988,4.901960784313726e-06,0.8313725490196079,0.8313676470588236
0.989,4.901960784313726e-06,0.8399509803921569,0.8399460784313726
0.99,4.901960784313726e-06,0.8492647058823529,0.8492598039215686
0.991,4.901960784313726e-06,0.8639705882352942,0.8639656862745099
0.992,4.901960784313726e-06,0.8718137254901961,0.8718088235294118
0.993,4.901960784313726e-06,0.8845588235294117,0.8845539215686274
0.994,4.901960784313726e-06,0.8977941176470589,0.8977892156862746
0.995,4.901960784313726e-06,0.9149509803921568,0.9149460784313725
0.996,4.901960784313726e-06,0.9264705882352942,0.9264656862745099
0.997,4.901960784313726e-06,0.9438725490196078,0.9438676470588235
0.998,4.901960784313726e-06,0.9610294117647059,0.9610245098039216
0.999,0.0,0.9801470588235294,0.9801470588235294
1.0,0.0,1.0,1.0
