threshold,far,frr
0.9999926090240479,0.0,0.9997549019607843
0.9999673366546631,0.0,0.9975490196078431
0.9999630451202393,0.0,0.9970588235294118
0.9998742341995239,0.0,0.9852941176470589
0.9998713731765747,0.0,0.9848039215686275
0.999605119228363,0.0,0.9605392156862745
0.9996050000190735,0.0,0.9600490196078432
0.9994320273399353,0.0,0.946078431372549
0.9994277358055115,0.0,0.9455882352941176
0.9993845224380493,0.0,0.942156862745098
0.9993775486946106,0.0,0.9416666666666667
0.9992967844009399,0.0,0.9348039215686275
0.9992963075637817,0.0,0.9343137254901961
0.9992067217826843,0.0,0.9262254901960785
0.9992063641548157,0.0,0.9257352941176471
0.9990713596343994,0.0,0.9164215686274509
0.9990577101707458,0.0,0.9159313725490196
0.9989043474197388,0.0,0.9053921568627451
0.9988941550254822,0.0,0.9049019607843137
0.9988923668861389,0.0,0.9044117647058824
0.9988909363746643,0.0,0.903921568627451
0.9985188841819763,0.0,0.8774509803921569
0.9985184073448181,0.0,0.8769607843137255
0.9984235763549805,0.0,0.871078431372549
0.9984222650527954,0.0,0.8705882352941177
0.9983938336372375,0.0,0.8688725490196079
0.9983933568000793,0.0,0.8683823529411765
0.9981967806816101,0.0,0.8602941176470589
0.9981867671012878,0.0,0.8598039215686275
0.9981074333190918,0.0,0.8551470588235294
0.9981050491333008,0.0,0.854656862745098
0.9980074763298035,0.0,0.85
0.9980030655860901,4.901960784313726e-06,0.85
0.9960203766822815,4.901960784313726e-06,0.7713235294117647
0.9960153698921204,4.901960784313726e-06,0.7708333333333334
0.995367169380188,4.901960784313726e-06,0.753921568627451
0.9953601956367493,4.901960784313726e-06,0.7534313725490196
0.9953258037567139,4.901960784313726e-06,0.7524509803921569
0.9953255653381348,4.901960784313726e-06,0.7519607843137255
0.9949506521224976,4.901960784313726e-06,0.7399509803921569
0.9949178695678711,4.901960784313726e-06,0.7394607843137255
0.9946271777153015,4.901960784313726e-06,0.7323529411764707
0.9946211576461792,9.803921568627451e-06,0.7323529411764707
0.9911091327667236,9.803921568627451e-06,0.6612745098039216
0.9911075234413147,9.803921568627451e-06,0.6607843137254902
0.981727123260498,9.803921568627451e-06,0.5465686274509804
0.9817185401916504,1.4705882352941177e-05,0.5465686274509804
0.9791898727416992,1.4705882352941177e-05,0.529656862745098
0.9791090488433838,1.4705882352941177e-05,0.5291666666666667
0.975173830986023,1.4705882352941177e-05,0.5061274509803921
0.9750345945358276,2.4509803921568626e-05,0.5061274509803921
0.9713795185089111,2.4509803921568626e-05,0.4825980392156862
0.9713274240493774,2.4509803921568626e-05,0.48210784313725485
0.9669244289398193,2.4509803921568626e-05,0.4612745098039216
0.9668720364570618,2.9411764705882354e-05,0.4612745098039216
0.9584927558898926,2.9411764705882354e-05,0.42500000000000004
0.9583771228790283,3.431372549019608e-05,0.42500000000000004
0.9522494077682495,3.431372549019608e-05,0.4034313725490196
0.9522230625152588,3.9215686274509805e-05,0.4034313725490196
0.9485858082771301,3.9215686274509805e-05,0.39117647058823535
0.9485579133033752,4.411764705882353e-05,0.39117647058823535
0.947603166103363,4.411764705882353e-05,0.38627450980392153
0.9472956657409668,4.411764705882353e-05,0.38578431372549016
0.9455190300941467,4.411764705882353e-05,0.3786764705882353
0.9455043077468872,4.901960784313725e-05,0.3786764705882353
0.9452162384986877,4.901960784313725e-05,0.3781862745098039
0.9450242519378662,5.882352941176471e-05,0.3781862745098039
0.9449519515037537,5.882352941176471e-05,0.3779411764705882
0.9448527693748474,6.372549019607843e-05,0.3779411764705882
0.9441052079200745,6.372549019607843e-05,0.3762254901960784
0.9438799023628235,6.862745098039216e-05,0.3762254901960784
0.9396329522132874,6.862745098039216e-05,0.3634803921568628
0.9396150708198547,7.352941176470588e-05,0.3634803921568628
0.9286134243011475,7.352941176470588e-05,0.3458333333333333
0.9285291433334351,7.843137254901961e-05,0.3458333333333333
0.9220939874649048,7.843137254901961e-05,0.3343137254901961
0.9220260977745056,8.333333333333333e-05,0.3343137254901961
0.9161351323127747,8.333333333333333e-05,0.3223039215686274
0.9160829186439514,8.823529411764706e-05,0.3223039215686274
0.9155780673027039,8.823529411764706e-05,0.32156862745098036
0.9154391884803772,9.313725490196079e-05,0.32156862745098036
0.9069851040840149,9.313725490196079e-05,0.3075980392156863
0.9069688320159912,9.80392156862745e-05,0.3073529411764706
0.9065046310424805,9.80392156862745e-05,0.30637254901960786
0.9057111740112305,0.00010294117647058824,0.30637254901960786
0.9046745896339417,0.00010294117647058824,0.3056372549019608
0.9045025110244751,0.00010784313725490196,0.3056372549019608
0.8948753476142883,0.00010784313725490196,0.29142156862745094
0.8945246338844299,0.00011274509803921568,0.29142156862745094
0.8927085995674133,0.00011274509803921568,0.28823529411764703
0.8925089836120605,0.00011764705882352942,0.28823529411764703
0.8917869925498962,0.00011764705882352942,0.2875
0.891681432723999,0.00012254901960784314,0.2875
0.8906970620155334,0.00012254901960784314,0.28627450980392155
0.8901582360267639,0.00012745098039215687,0.28627450980392155
0.8877761960029602,0.00012745098039215687,0.283578431372549
0.8875369429588318,0.00013235294117647058,0.283578431372549
0.8837780356407166,0.00013235294117647058,0.2791666666666667
0.8837717175483704,0.0001372549019607843,0.2791666666666667
0.8767033219337463,0.0001372549019607843,0.2718137254901961
0.8765164017677307,0.00014215686274509804,0.2718137254901961
0.8731178641319275,0.00014215686274509804,0.26764705882352946
0.8730337619781494,0.00014705882352941175,0.26764705882352946
0.8724148273468018,0.00014705882352941175,0.26617647058823535
0.8720653653144836,0.00015196078431372549,0.26617647058823535
0.8690450191497803,0.00015196078431372549,0.26249999999999996
0.8688573241233826,0.00015686274509803922,0.26249999999999996
0.8658819198608398,0.00015686274509803922,0.25906862745098036
0.8657885789871216,0.00016176470588235295,0.25906862745098036
0.863163948059082,0.00016176470588235295,0.25612745098039214
0.8626967072486877,0.00016666666666666666,0.25612745098039214
0.8607302308082581,0.00016666666666666666,0.2549019607843137
0.8606233596801758,0.0001715686274509804,0.2549019607843137
0.8546188473701477,0.0001715686274509804,0.24926470588235294
0.8544445633888245,0.00017647058823529413,0.24926470588235294
0.853706419467926,0.00017647058823529413,0.24877450980392157
0.8532148599624634,0.00018137254901960784,0.24877450980392157
0.8512633442878723,0.00018137254901960784,0.24607843137254903
0.8511407971382141,0.00018627450980392157,0.24607843137254903
0.8435955047607422,0.00018627450980392157,0.24240196078431375
0.843487560749054,0.0001911764705882353,0.24240196078431375
0.8209285140037537,0.0001911764705882353,0.22745098039215683
0.8207200169563293,0.000196078431372549,0.22745098039215683
0.8205951452255249,0.000196078431372549,0.22720588235294115
0.8204509615898132,0.00020098039215686275,0.22720588235294115
0.815139651298523,0.00020098039215686275,0.22377450980392155
0.8150938153266907,0.00020588235294117648,0.22377450980392155
0.8115445375442505,0.00020588235294117648,0.22083333333333333
0.8114156126976013,0.0002107843137254902,0.22083333333333333
0.810267984867096,0.0002107843137254902,0.22009803921568627
0.8101156949996948,0.00021568627450980392,0.22009803921568627
0.8043004870414734,0.00021568627450980392,0.21593137254901962
0.8041049838066101,0.00022058823529411765,0.21593137254901962
0.8019407391548157,0.00022058823529411765,0.21421568627450982
0.8018142580986023,0.00022549019607843136,0.21421568627450982
0.7903931140899658,0.00022549019607843136,0.20833333333333337
0.7898631691932678,0.0002303921568627451,0.20833333333333337
0.7888931632041931,0.0002303921568627451,0.20759803921568631
0.7877330780029297,0.00024019607843137254,0.20759803921568631
0.7870942950248718,0.00024019607843137254,0.20710784313725494
0.7866278290748596,0.00024509803921568627,0.20710784313725494
0.7849644422531128,0.00024509803921568627,0.20563725490196083
0.7845735549926758,0.00025,0.20563725490196083
0.7844035625457764,0.00025,0.20539215686274515
0.7842888236045837,0.00025490196078431374,0.20539215686274515
0.7818952202796936,0.00025490196078431374,0.20367647058823535
0.7812130451202393,0.0002598039215686275,0.20367647058823535
0.7800377607345581,0.0002598039215686275,0.2026960784313725
0.7789731621742249,0.00026470588235294115,0.2026960784313725
0.772722601890564,0.00026470588235294115,0.19803921568627447
0.7712898254394531,0.0002745098039215686,0.19803921568627447
0.7694199085235596,0.0002745098039215686,0.19705882352941173
0.7691380977630615,0.00027941176470588236,0.19705882352941173
0.7657738327980042,0.00027941176470588236,0.19632352941176467
0.7654690742492676,0.0002843137254901961,0.19632352941176467
0.7596873044967651,0.0002843137254901961,0.19313725490196076
0.7582376003265381,0.0002892156862745098,0.19313725490196076
0.7486839294433594,0.0002892156862745098,0.18848039215686274
0.7483522295951843,0.0002941176470588235,0.18848039215686274
0.7315128445625305,0.0002941176470588235,0.18039215686274512
0.7314056158065796,0.00029901960784313724,0.18039215686274512
0.7305222749710083,0.00029901960784313724,0.1791666666666667
0.7305142283439636,0.00030392156862745097,0.1791666666666667
0.7299802303314209,0.00030392156862745097,0.17867647058823533
0.7258680462837219,0.00031372549019607844,0.17867647058823533
0.7254272699356079,0.00031372549019607844,0.17818627450980395
0.7246841788291931,0.0003186274509803922,0.17818627450980395
0.724066972732544,0.0003186274509803922,0.17794117647058827
0.7234015464782715,0.0003235294117647059,0.17794117647058827
0.7173546552658081,0.0003235294117647059,0.17549019607843142
0.7163383960723877,0.0003284313725490196,0.17549019607843142
0.7161086201667786,0.0003284313725490196,0.17524509803921573
0.7160698771476746,0.0003333333333333333,0.17524509803921573
0.7154701948165894,0.0003333333333333333,0.17500000000000004
0.7154629826545715,0.00033823529411764706,0.17500000000000004
0.7153538465499878,0.00033823529411764706,0.17475490196078436
0.7150585651397705,0.0003480392156862745,0.17475490196078436
0.7140809893608093,0.0003480392156862745,0.17377450980392162
0.713860273361206,0.00035294117647058826,0.17377450980392162
0.7092227935791016,0.00035294117647058826,0.17156862745098034
0.7087858319282532,0.00036274509803921567,0.17156862745098034
0.7029796242713928,0.00036274509803921567,0.16985294117647054
0.7023595571517944,0.0003676470588235294,0.16985294117647054
0.702353298664093,0.0003676470588235294,0.16960784313725485
0.7021558284759521,0.00037254901960784314,0.16960784313725485
0.6924735307693481,0.00037254901960784314,0.16421568627450978
0.6922762393951416,0.0003774509803921569,0.16421568627450978
0.6917508244514465,0.0003774509803921569,0.1639705882352941
0.6901852488517761,0.0003823529411764706,0.1639705882352941
0.6875245571136475,0.0003823529411764706,0.16274509803921566
0.6874015927314758,0.0003872549019607843,0.16274509803921566
0.6848828196525574,0.0003872549019607843,0.16151960784313724
0.6843669414520264,0.000392156862745098,0.16151960784313724
0.6835196614265442,0.000392156862745098,0.16078431372549018
0.6834750175476074,0.00039705882352941176,0.16078431372549018
0.6821248531341553,0.00039705882352941176,0.1605392156862745
0.6802888512611389,0.0004019607843137255,0.1605392156862745
0.6797809600830078,0.0004019607843137255,0.1602941176470588
0.6792985200881958,0.0004068627450980392,0.1602941176470588
0.6758785247802734,0.0004068627450980392,0.15931372549019607
0.6753593683242798,0.00041176470588235296,0.15931372549019607
0.6719046831130981,0.00041176470588235296,0.15808823529411764
0.6718098521232605,0.0004166666666666667,0.15808823529411764
0.6710097193717957,0.0004166666666666667,0.15735294117647058
0.6690689325332642,0.0004362745098039216,0.15735294117647058
0.6666316390037537,0.0004362745098039216,0.1568627450980392
0.6665741205215454,0.0004411764705882353,0.1568627450980392
0.6653066277503967,0.0004411764705882353,0.15637254901960784
0.6650721430778503,0.0004509803921568627,0.15637254901960784
0.6619069576263428,0.0004509803921568627,0.1556372549019608
0.6618713140487671,0.00045588235294117646,0.1556372549019608
0.6571455597877502,0.00045588235294117646,0.15343137254901962
0.65671306848526,0.0004607843137254902,0.15343137254901962
0.6513671278953552,0.0004607843137254902,0.1519607843137255
0.6505455374717712,0.0004754901960784314,0.1519607843137255
0.6487688422203064,0.0004754901960784314,0.15171568627450982
0.6452774405479431,0.0004901960784313725,0.15171568627450982
0.6424822807312012,0.0004901960784313725,0.15000000000000002
0.6420876979827881,0.0004950980392156863,0.15000000000000002
0.6377495527267456,0.0004950980392156863,0.14901960784313728
0.6363946199417114,0.0005,0.14901960784313728
0.6362221837043762,0.0005,0.1487745098039216
0.6350661516189575,0.0005098039215686275,0.1487745098039216
0.6289862394332886,0.0005098039215686275,0.14558823529411768
0.6287593245506287,0.0005147058823529412,0.14558823529411768
0.6255111694335938,0.0005147058823529412,0.14436274509803926
0.6253896951675415,0.000519607843137255,0.14436274509803926
0.6223062872886658,0.000519607843137255,0.1438725490196079
0.6222675442695618,0.0005245098039215687,0.1438725490196079
0.6219937801361084,0.0005245098039215687,0.1436274509803922
0.6219282746315002,0.0005294117647058823,0.1436274509803922
0.6197896599769592,0.0005294117647058823,0.14240196078431377
0.6197701096534729,0.000534313725490196,0.14240196078431377
0.6192727088928223,0.000534313725490196,0.14166666666666672
0.618736207485199,0.0005392156862745098,0.14166666666666672
0.6179131865501404,0.0005392156862745098,0.14142156862745103
0.6164849996566772,0.0005441176470588235,0.14142156862745103
0.6164659261703491,0.0005441176470588235,0.14117647058823535
0.6163965463638306,0.0005490196078431372,0.14117647058823535
0.6157102584838867,0.0005490196078431372,0.14093137254901966
0.614665150642395,0.000553921568627451,0.14093137254901966
0.6138676404953003,0.000553921568627451,0.14044117647058818
0.6136772036552429,0.0005588235294117647,0.14044117647058818
0.612677276134491,0.0005588235294117647,0.1401960784313725
0.6116651296615601,0.0005637254901960784,0.1401960784313725
0.6110066175460815,0.0005637254901960784,0.1399509803921568
0.6100264191627502,0.0005686274509803922,0.1399509803921568
0.6076250076293945,0.0005686274509803922,0.13921568627450975
0.6072478294372559,0.0005735294117647059,0.13921568627450975
0.6069117188453674,0.0005735294117647059,0.1384803921568627
0.6066073179244995,0.0005784313725490196,0.1384803921568627
0.6064989566802979,0.0005784313725490196,0.138235294117647
0.6063332557678223,0.0005833333333333334,0.138235294117647
0.6062403917312622,0.0005833333333333334,0.13799019607843133
0.6058667302131653,0.000588235294117647,0.13799019607843133
0.6048026084899902,0.000588235294117647,0.13725490196078427
0.6036173105239868,0.0005931372549019607,0.13725490196078427
0.6029272079467773,0.0005931372549019607,0.13700980392156858
0.6000984907150269,0.0006029411764705882,0.13700980392156858
0.5994868874549866,0.0006029411764705882,0.1367647058823529
0.5993908643722534,0.0006078431372549019,0.1367647058823529
0.5989072918891907,0.0006078431372549019,0.13651960784313721
0.5975649952888489,0.0006176470588235294,0.13651960784313721
0.5948881506919861,0.0006176470588235294,0.1352941176470588
0.5907559990882874,0.0006323529411764706,0.1352941176470588
0.5867592096328735,0.0006323529411764706,0.13406862745098036
0.5861813426017761,0.0006372549019607843,0.13406862745098036
0.5823491215705872,0.0006372549019607843,0.13235294117647056
0.5814255475997925,0.0006421568627450981,0.13235294117647056
0.5805056691169739,0.0006421568627450981,0.1316176470588235
0.5802516937255859,0.0006519607843137254,0.1316176470588235
0.577229380607605,0.0006519607843137254,0.1301470588235294
0.5759479999542236,0.0006568627450980392,0.1301470588235294
0.575232744216919,0.0006568627450980392,0.12965686274509802
0.5724731087684631,0.0006862745098039216,0.12965686274509802
0.5706771016120911,0.0006862745098039216,0.12892156862745097
0.5702353715896606,0.000696078431372549,0.12892156862745097
0.5701668858528137,0.000696078431372549,0.12867647058823528
0.5697792768478394,0.0007009803921568628,0.12867647058823528
0.5687921643257141,0.0007009803921568628,0.1281862745098039
0.5682976841926575,0.0007058823529411765,0.1281862745098039
0.5647373795509338,0.0007058823529411765,0.12720588235294117
0.5642832517623901,0.0007107843137254901,0.12720588235294117
0.5592816472053528,0.0007107843137254901,0.12598039215686274
0.5584700107574463,0.0007156862745098039,0.12598039215686274
0.5582777261734009,0.0007156862745098039,0.12573529411764706
0.5566359758377075,0.0007254901960784313,0.12573529411764706
0.5511895418167114,0.0007254901960784313,0.125
0.5487407445907593,0.0007303921568627451,0.125
0.5485022664070129,0.0007303921568627451,0.12475490196078431
0.5477917194366455,0.0007401960784313725,0.12475490196078431
0.5444796681404114,0.0007401960784313725,0.12401960784313726
0.542893648147583,0.00075,0.12401960784313726
0.537217915058136,0.00075,0.1215686274509804
0.5355276465415955,0.0007647058823529412,0.1215686274509804
0.5346847176551819,0.0007647058823529412,0.12083333333333335
0.5307280421257019,0.000784313725490196,0.12083333333333335
0.5292449593544006,0.000784313725490196,0.1198529411764706
0.5242980122566223,0.0008186274509803922,0.1198529411764706
0.524275004863739,0.0008186274509803922,0.11960784313725492
0.5242475867271423,0.0008235294117647059,0.11960784313725492
0.5237758755683899,0.0008235294117647059,0.11911764705882355
0.5226657390594482,0.0008284313725490197,0.11911764705882355
0.5214650630950928,0.0008284313725490197,0.1183823529411765
0.5206247568130493,0.0008333333333333334,0.1183823529411765
0.5194512605667114,0.0008333333333333334,0.11764705882352944
0.5184096693992615,0.000838235294117647,0.11764705882352944
0.5174763798713684,0.000838235294117647,0.11740196078431375
0.5172132253646851,0.0008431372549019607,0.11740196078431375
0.515429675579071,0.0008431372549019607,0.11593137254901964
0.5142687559127808,0.0008480392156862745,0.11593137254901964
0.5131237506866455,0.0008480392156862745,0.1149509803921569
0.5112876296043396,0.0008627450980392157,0.1149509803921569
0.5094492435455322,0.0008627450980392157,0.11421568627450984
0.5072387456893921,0.0008725490196078432,0.11421568627450984
0.5059157013893127,0.0008725490196078432,0.1132352941176471
0.5056915283203125,0.0008774509803921569,0.1132352941176471
0.5054876208305359,0.0008774509803921569,0.11299019607843142
0.5054082870483398,0.0008823529411764706,0.11299019607843142
0.5048386454582214,0.0008823529411764706,0.11250000000000004
0.5033940076828003,0.0008872549019607844,0.11250000000000004
0.5032250881195068,0.0008872549019607844,0.11225490196078436
0.5030755400657654,0.0008921568627450981,0.11225490196078436
0.5012235641479492,0.0008921568627450981,0.11053921568627456
0.49941691756248474,0.0008970588235294117,0.11053921568627456
0.49855437874794006,0.0008970588235294117,0.1098039215686275
0.4980020225048065,0.0009068627450980392,0.1098039215686275
0.49766260385513306,0.0009068627450980392,0.10931372549019602
0.497449666261673,0.0009117647058823529,0.10931372549019602
0.49310073256492615,0.0009117647058823529,0.10759803921568623
0.49301639199256897,0.0009166666666666666,0.10759803921568623
0.4928063154220581,0.0009166666666666666,0.10735294117647054
0.49087756872177124,0.0009264705882352941,0.10735294117647054
0.49063968658447266,0.0009264705882352941,0.10710784313725485
0.48978427052497864,0.0009362745098039216,0.10710784313725485
0.4893287718296051,0.0009362745098039216,0.10661764705882348
0.48662346601486206,0.0009509803921568628,0.10661764705882348
0.48657068610191345,0.0009509803921568628,0.1063725490196078
0.4864240288734436,0.0009558823529411765,0.1063725490196078
0.48640772700309753,0.0009558823529411765,0.10612745098039211
0.4847649335861206,0.0009656862745098039,0.10612745098039211
0.48378753662109375,0.0009656862745098039,0.10539215686274506
0.48166531324386597,0.000980392156862745,0.10539215686274506
0.48106133937835693,0.000980392156862745,0.10490196078431369
0.480196475982666,0.0009901960784313726,0.10490196078431369
0.48003968596458435,0.0009901960784313726,0.104656862745098
0.4798974394798279,0.0009950980392156863,0.104656862745098
0.47841668128967285,0.0009950980392156863,0.10416666666666663
0.47783398628234863,0.0010098039215686275,0.10416666666666663
0.47684246301651,0.0010098039215686275,0.10392156862745094
0.4757145643234253,0.0010245098039215687,0.10392156862745094
0.4756890535354614,0.0010245098039215687,0.10367647058823526
0.47510290145874023,0.0010294117647058824,0.10367647058823526
0.47451531887054443,0.0010294117647058824,0.10318627450980389
0.47152405977249146,0.0010539215686274509,0.10318627450980389
0.4700559973716736,0.0010539215686274509,0.10220588235294115
0.4699481725692749,0.0010588235294117646,0.10220588235294115
0.46830061078071594,0.0010588235294117646,0.1012254901960784
0.4647882878780365,0.0010784313725490195,0.1012254901960784
0.4639606475830078,0.0010784313725490195,0.10098039215686272
0.4637358784675598,0.0010833333333333333,0.10098039215686272
0.46351227164268494,0.0010833333333333333,0.10073529411764703
0.46253761649131775,0.001088235294117647,0.10073529411764703
0.46205925941467285,0.001088235294117647,0.10049019607843135
0.4606677293777466,0.0010931372549019608,0.10049019607843135
0.458756685256958,0.0010931372549019608,0.09950980392156861
0.4587198495864868,0.0010980392156862745,0.09950980392156861
0.4583422839641571,0.0010980392156862745,0.09926470588235292
0.45781832933425903,0.001107843137254902,0.09926470588235292
0.45519572496414185,0.001107843137254902,0.09828431372549018
0.4548841416835785,0.0011127450980392157,0.09828431372549018
0.4526059031486511,0.0011127450980392157,0.09754901960784312
0.45252007246017456,0.0011176470588235294,0.09754901960784312
0.4512704610824585,0.0011176470588235294,0.09730392156862744
0.450432687997818,0.0011274509803921569,0.09730392156862744
0.448451966047287,0.0011274509803921569,0.09705882352941175
0.44714683294296265,0.0011323529411764706,0.09705882352941175
0.4462071657180786,0.0011323529411764706,0.09656862745098038
0.4458580017089844,0.0011372549019607844,0.09656862745098038
0.4453123211860657,0.0011372549019607844,0.0963235294117647
0.4448208212852478,0.001142156862745098,0.0963235294117647
0.4448133111000061,0.001142156862745098,0.09607843137254901
0.44404929876327515,0.0011470588235294118,0.09607843137254901
0.4427165985107422,0.0011470588235294118,0.09534313725490196
0.44246041774749756,0.0011519607843137256,0.09534313725490196
0.44236695766448975,0.0011519607843137256,0.09485294117647058
0.44125354290008545,0.0011568627450980393,0.09485294117647058
0.4407622218132019,0.0011568627450980393,0.0946078431372549
0.43938979506492615,0.0011715686274509805,0.0946078431372549
0.4380579888820648,0.0011715686274509805,0.09436274509803921
0.4379703998565674,0.001176470588235294,0.09436274509803921
0.4360852837562561,0.001176470588235294,0.09338235294117647
0.4359455108642578,0.0011813725490196077,0.09338235294117647
0.4351235628128052,0.0011813725490196077,0.09264705882352942
0.43274641036987305,0.0012058823529411764,0.09264705882352942
0.4323313534259796,0.0012058823529411764,0.09240196078431373
0.4267616271972656,0.0012205882352941176,0.09240196078431373
0.4255514442920685,0.0012205882352941176,0.09215686274509804
0.42379891872406006,0.0012352941176470588,0.09215686274509804
0.4222201406955719,0.0012352941176470588,0.09191176470588236
0.4211491048336029,0.0012401960784313726,0.09191176470588236
0.42105191946029663,0.0012401960784313726,0.09166666666666667
0.4201946556568146,0.0012450980392156863,0.09166666666666667
0.42006605863571167,0.0012450980392156863,0.09142156862745099
0.4182300269603729,0.0012647058823529412,0.09142156862745099
0.41752251982688904,0.0012647058823529412,0.0911764705882353
0.4155053198337555,0.0012745098039215687,0.0911764705882353
0.41286367177963257,0.0012745098039215687,0.09068627450980393
0.412526398897171,0.0012794117647058824,0.09068627450980393
0.408496618270874,0.0012794117647058824,0.0894607843137255
0.4081570506095886,0.0012941176470588236,0.0894607843137255
0.407810777425766,0.0012941176470588236,0.08921568627450982
0.40535297989845276,0.0013284313725490196,0.08921568627450982
0.4032260775566101,0.0013284313725490196,0.08872549019607845
0.4021998345851898,0.0013333333333333333,0.08872549019607845
0.4021661877632141,0.0013333333333333333,0.08848039215686276
0.3997694253921509,0.0013627450980392157,0.08848039215686276
0.39934438467025757,0.0013627450980392157,0.08823529411764708
0.39595237374305725,0.001392156862745098,0.08823529411764708
0.395828515291214,0.001392156862745098,0.08799019607843139
