enrollment_samples,split,distance_metric,policy,threshold_source,target_far,users_count,samples_count,genuine_trials,impostor_trials,genuine_accepts,genuine_rejects,impostor_accepts,impostor_rejects,far,frr,balanced_error,mean_user_far,mean_user_frr,max_user_far,max_user_frr,guarded_users_count,roc_auc,eer,eer_threshold,far_at_eer_threshold,frr_at_eer_threshold,genuine_distance_mean,impostor_distance_mean,separation_margin
5,validation,euclidean,global,validation,0.01,51,3264,3264,163200,2330,934,1632,161568,0.01,0.2861519607843137,0.14807598039215686,0.01,0.2861519607843137,0.038125,0.8125,0,0.9719605984627306,0.08646752450980394,9.835203170776367,0.08653799019607843,0.08639705882352944,6.661925176706384,13.297804515247837,6.635879338541453
5,test,euclidean,global,validation,0.01,51,4080,4080,204000,2851,1229,1839,202161,0.009014705882352942,0.3012254901960784,0.15512009803921567,0.009014705882352942,0.3012254901960784,0.036,0.7875,0,0.9703560661764707,0.08748774509803922,9.861075401306152,0.08747549019607843,0.08750000000000002,6.73897285186777,13.365453926488465,6.6264810746206955
5,validation,euclidean,per_user,validation,0.01,51,3264,3264,163200,2519,745,1632,161568,0.01,0.22824754901960784,0.11912377450980392,0.01,0.22824754901960784,0.01,0.765625,0,0.9719605984627306,0.08646752450980394,9.835203170776367,0.08653799019607843,0.08639705882352944,6.661925176706384,13.297804515247837,6.635879338541453
5,test,euclidean,per_user,validation,0.01,51,4080,4080,204000,3123,957,1967,202033,0.009642156862745098,0.23455882352941176,0.12210049019607844,0.009642156862745098,0.23455882352941176,0.015,0.825,0,0.9703560661764707,0.08748774509803922,9.861075401306152,0.08747549019607843,0.08750000000000002,6.73897285186777,13.365453926488465,6.6264810746206955
5,validation,euclidean,guarded,validation,0.01,51,3264,3264,163200,2328,936,1532,161668,0.009387254901960785,0.2867647058823529,0.14807598039215686,0.009387254901960785,0.2867647058823529,0.038125,0.8125,2,0.9719605984627306,0.08646752450980394,9.835203170776367,0.08653799019607843,0.08639705882352944,6.661925176706384,13.297804515247837,6.635879338541453
5,test,euclidean,guarded,validation,0.01,51,4080,4080,204000,2850,1230,1717,202283,0.008416666666666666,0.3014705882352941,0.1549436274509804,0.008416666666666668,0.3014705882352941,0.036,0.7875,2,0.9703560661764707,0.08748774509803922,9.861075401306152,0.08747549019607843,0.08750000000000002,6.73897285186777,13.365453926488465,6.6264810746206955
5,validation,cosine,global,validation,0.01,51,3264,3264,163200,2507,757,1632,161568,0.01,0.23192401960784315,0.12096200980392158,0.01,0.23192401960784315,0.031875,0.859375,0,0.9814736097219219,0.06918198529411763,0.27292531728744507,0.06912377450980392,0.06924019607843135,0.1285053571393969,0.4849060999046938,0.3564007427652969
5,test,cosine,global,validation,0.01,51,4080,4080,204000,3111,969,1910,202090,0.009362745098039216,0.2375,0.1234313725490196,0.009362745098039214,0.23750000000000002,0.029,0.95,0,0.9813191987456749,0.0681127450980392,0.27211546897888184,0.06808823529411764,0.06813725490196076,0.12953412280071017,0.4858604495978239,0.35632632679711373
5,validation,cosine,per_user,validation,0.01,51,3264,3264,163200,2600,664,1632,161568,0.01,0.2034313725490196,0.10671568627450981,0.01,0.2034313725490196,0.01,0.78125,0,0.9814736097219219,0.06918198529411763,0.27292531728744507,0.06912377450980392,0.06924019607843135,0.1285053571393969,0.4849060999046938,0.3564007427652969
5,test,cosine,per_user,validation,0.01,51,4080,4080,204000,3253,827,1989,202011,0.00975,0.20269607843137255,0.10622303921568628,0.009749999999999998,0.20269607843137258,0.0145,0.8375,0,0.9813191987456749,0.0681127450980392,0.27211546897888184,0.06808823529411764,0.06813725490196076,0.12953412280071017,0.4858604495978239,0.35632632679711373
5,validation,cosine,guarded,validation,0.01,51,3264,3264,163200,2506,758,1607,161593,0.009846813725490197,0.23223039215686275,0.12103860294117648,0.009846813725490197,0.23223039215686275,0.031875,0.859375,1,0.9814736097219219,0.06918198529411763,0.27292531728744507,0.06912377450980392,0.06924019607843135,0.1285053571393969,0.4849060999046938,0.3564007427652969
5,test,cosine,guarded,validation,0.01,51,4080,4080,204000,3108,972,1884,202116,0.009235294117647059,0.23823529411764705,0.12373529411764705,0.009235294117647059,0.23823529411764707,0.029,0.95,1,0.9813191987456749,0.0681127450980392,0.27211546897888184,0.06808823529411764,0.06813725490196076,0.12953412280071017,0.4858604495978239,0.35632632679711373
5,validation,manhattan,global,validation,0.01,51,3264,3264,163200,2326,938,1632,161568,0.01,0.28737745098039214,0.14868872549019607,0.01,0.28737745098039214,0.0471875,0.8125,0,0.9787376352769969,0.07417279411764705,41.94074249267578,0.07420343137254902,0.07414215686274506,27.768758036196232,58.70595705792016,30.937199021723927
5,test,manhattan,global,validation,0.01,51,4080,4080,204000,2848,1232,1855,202145,0.00909313725490196,0.30196078431372547,0.15552696078431372,0.00909313725490196,0.3019607843137255,0.0415,0.9,0,0.9776776546280278,0.07361029411764704,41.98613357543945,0.07369117647058823,0.07352941176470584,28.004983961582184,58.93424125989278,30.929257298310596
5,validation,manhattan,per_user,validation,0.01,51,3264,3264,163200,2500,764,1632,161568,0.01,0.2340686274509804,0.1220343137254902,0.01,0.2340686274509804,0.01,0.734375,0,0.9787376352769969,0.07417279411764705,41.94074249267578,0.07420343137254902,0.07414215686274506,27.768758036196232,58.70595705792016,30.937199021723927
5,test,manhattan,per_user,validation,0.01,51,4080,4080,204000,3104,976,1918,202082,0.009401960784313726,0.23921568627450981,0.12430882352941178,0.009401960784313726,0.2392156862745098,0.015,0.8375,0,0.9776776546280278,0.07361029411764704,41.98613357543945,0.07369117647058823,0.07352941176470584,28.004983961582184,58.93424125989278,30.929257298310596
5,validation,manhattan,guarded,validation,0.01,51,3264,3264,163200,2323,941,1455,161745,0.008915441176470588,0.28829656862745096,0.14860600490196077,0.00891544117647059,0.28829656862745096,0.0471875,0.8125,3,0.9787376352769969,0.07417279411764705,41.94074249267578,0.07420343137254902,0.07414215686274506,27.768758036196232,58.70595705792016,30.937199021723927
5,test,manhattan,guarded,validation,0.01,51,4080,4080,204000,2838,1242,1673,202327,0.008200980392156863,0.3044117647058823,0.1563063725490196,0.008200980392156863,0.3044117647058824,0.0415,0.9,3,0.9776776546280278,0.07361029411764704,41.98613357543945,0.07369117647058823,0.07352941176470584,28.004983961582184,58.93424125989278,30.929257298310596
10,validation,euclidean,global,validation,0.01,51,3264,3264,163200,2471,793,1632,161568,0.01,0.24295343137254902,0.1264767156862745,0.010000000000000002,0.24295343137254902,0.0471875,0.71875,0,0.9765942767655469,0.07511948529411766,9.487494468688965,0.07517769607843137,0.07506127450980393,6.379599189677951,13.008323733172581,6.62872454349463
10,test,euclidean,global,validation,0.01,51,4080,4080,204000,3051,1029,1880,202120,0.009215686274509804,0.25220588235294117,0.1307107843137255,0.009215686274509803,0.25220588235294117,0.051,0.675,0,0.974436063052672,0.07646323529411762,9.533859252929688,0.07645588235294118,0.07647058823529407,6.45095474579755,13.077816955347856,6.626862209550306
10,validation,euclidean,per_user,validation,0.01,51,3264,3264,163200,2657,607,1632,161568,0.01,0.18596813725490197,0.09798406862745099,0.01,0.18596813725490197,0.01,0.59375,0,0.9765942767655469,0.07511948529411766,9.487494468688965,0.07517769607843137,0.07506127450980393,6.379599189677951,13.008323733172581,6.62872454349463
10,test,euclidean,per_user,validation,0.01,51,4080,4080,204000,3312,768,1864,202136,0.009137254901960785,0.18823529411764706,0.09868627450980393,0.009137254901960783,0.18823529411764708,0.01325,0.55,0,0.974436063052672,0.07646323529411762,9.533859252929688,0.07645588235294118,0.07647058823529407,6.45095474579755,13.077816955347856,6.626862209550306
10,validation,euclidean,guarded,validation,0.01,51,3264,3264,163200,2469,795,1550,161650,0.009497549019607842,0.24356617647058823,0.12653186274509803,0.009497549019607842,0.24356617647058823,0.0471875,0.71875,2,0.9765942767655469,0.07511948529411766,9.487494468688965,0.07517769607843137,0.07506127450980393,6.379599189677951,13.008323733172581,6.62872454349463
10,test,euclidean,guarded,validation,0.01,51,4080,4080,204000,3050,1030,1808,202192,0.008862745098039216,0.25245098039215685,0.13065686274509802,0.008862745098039216,0.25245098039215685,0.051,0.675,2,0.974436063052672,0.07646323529411762,9.533859252929688,0.07645588235294118,0.07647058823529407,6.45095474579755,13.077816955347856,6.626862209550306
10,validation,cosine,global,validation,0.01,51,3264,3264,163200,2667,597,1632,161568,0.01,0.18290441176470587,0.09645220588235294,0.01,0.18290441176470587,0.0371875,0.59375,0,0.9855687368965663,0.060297181372549,0.25913363695144653,0.0602389705882353,0.0603553921568627,0.11687279879754665,0.47436530584177256,0.3574925070442259
10,test,cosine,global,validation,0.01,51,4080,4080,204000,3321,759,1990,202010,0.009754901960784313,0.1860294117647059,0.0978921568627451,0.009754901960784315,0.1860294117647059,0.03675,0.5625,0,0.9852615532487505,0.05802450980392158,0.257230281829834,0.05796078431372549,0.05808823529411766,0.11753476129150858,0.47539632874610377,0.3578615674545952
10,validation,cosine,per_user,validation,0.01,51,3264,3264,163200,2752,512,1632,161568,0.01,0.1568627450980392,0.08343137254901961,0.01,0.1568627450980392,0.01,0.5625,0,0.9855687368965663,0.060297181372549,0.25913363695144653,0.0602389705882353,0.0603553921568627,0.11687279879754665,0.47436530584177256,0.3574925070442259
10,test,cosine,per_user,validation,0.01,51,4080,4080,204000,3431,649,1981,202019,0.00971078431372549,0.15906862745098038,0.08438970588235294,0.00971078431372549,0.1590686274509804,0.015,0.5625,0,0.9852615532487505,0.05802450980392158,0.257230281829834,0.05796078431372549,0.05808823529411766,0.11753476129150858,0.47539632874610377,0.3578615674545952
10,validation,cosine,guarded,validation,0.01,51,3264,3264,163200,2665,599,1557,161643,0.009540441176470588,0.18351715686274508,0.09652879901960784,0.009540441176470588,0.18351715686274508,0.0371875,0.59375,2,0.9855687368965663,0.060297181372549,0.25913363695144653,0.0602389705882353,0.0603553921568627,0.11687279879754665,0.47436530584177256,0.3574925070442259
10,test,cosine,guarded,validation,0.01,51,4080,4080,204000,3321,759,1906,202094,0.00934313725490196,0.1860294117647059,0.09768627450980392,0.009343137254901962,0.1860294117647059,0.03675,0.5625,2,0.9852615532487505,0.05802450980392158,0.257230281829834,0.05796078431372549,0.05808823529411766,0.11753476129150858,0.47539632874610377,0.3578615674545952
10,validation,manhattan,global,validation,0.01,51,3264,3264,163200,2464,800,1632,161568,0.01,0.24509803921568626,0.12754901960784312,0.01,0.24509803921568626,0.0384375,0.75,0,0.9818155079701917,0.06742340686274509,40.870277404785156,0.06744485294117647,0.06740196078431371,26.844051169852417,57.68976483848749,30.845713668635074
10,test,manhattan,global,validation,0.01,51,4080,4080,204000,3084,996,1880,202120,0.009215686274509804,0.24411764705882352,0.12666666666666665,0.009215686274509803,0.24411764705882355,0.03475,0.775,0,0.9796036374231065,0.06914215686274508,41.068511962890625,0.06916666666666667,0.0691176470588235,27.056303123633068,57.92107280806934,30.864769684436272
10,validation,manhattan,per_user,validation,0.01,51,3264,3264,163200,2639,625,1632,161568,0.01,0.19148284313725492,0.10074142156862746,0.01,0.19148284313725492,0.01,0.5625,0,0.9818155079701917,0.06742340686274509,40.870277404785156,0.06744485294117647,0.06740196078431371,26.844051169852417,57.68976483848749,30.845713668635074
10,test,manhattan,per_user,validation,0.01,51,4080,4080,204000,3292,788,1876,202124,0.009196078431372549,0.1931372549019608,0.10116666666666667,0.00919607843137255,0.19313725490196076,0.01425,0.625,0,0.9796036374231065,0.06914215686274508,41.068511962890625,0.06916666666666667,0.0691176470588235,27.056303123633068,57.92107280806934,30.864769684436272
10,validation,manhattan,guarded,validation,0.01,51,3264,3264,163200,2464,800,1518,161682,0.009301470588235295,0.24509803921568626,0.12719975490196078,0.009301470588235295,0.24509803921568626,0.0384375,0.75,2,0.9818155079701917,0.06742340686274509,40.870277404785156,0.06744485294117647,0.06740196078431371,26.844051169852417,57.68976483848749,30.845713668635074
10,test,manhattan,guarded,validation,0.01,51,4080,4080,204000,3083,997,1739,202261,0.008524509803921568,0.2443627450980392,0.1264436274509804,0.008524509803921568,0.24436274509803924,0.03375,0.775,2,0.9796036374231065,0.06914215686274508,41.068511962890625,0.06916666666666667,0.0691176470588235,27.056303123633068,57.92107280806934,30.864769684436272
20,validation,euclidean,global,validation,0.01,51,3264,3264,163200,2549,715,1632,161568,0.01,0.2190563725490196,0.11452818627450981,0.010000000000000002,0.2190563725490196,0.04875,0.640625,0,0.978839603645533,0.07076286764705883,9.411791801452637,0.07075367647058824,0.07077205882352944,6.2021834581871245,13.015398276576809,6.813214818389684
20,test,euclidean,global,validation,0.01,51,4080,4080,204000,3124,956,1855,202145,0.00909313725490196,0.23431372549019608,0.12170343137254902,0.00909313725490196,0.2343137254901961,0.0545,0.7375,0,0.977066649846213,0.07209068627450979,9.456096649169922,0.07212254901960784,0.07205882352941173,6.268724779784679,13.082603939885018,6.813879160100339
20,validation,euclidean,per_user,validation,0.01,51,3264,3264,163200,2741,523,1632,161568,0.01,0.16023284313725492,0.08511642156862746,0.01,0.16023284313725492,0.01,0.515625,0,0.978839603645533,0.07076286764705883,9.411791801452637,0.07075367647058824,0.07077205882352944,6.2021834581871245,13.015398276576809,6.813214818389684
20,test,euclidean,per_user,validation,0.01,51,4080,4080,204000,3360,720,1874,202126,0.00918627450980392,0.17647058823529413,0.09282843137254902,0.009186274509803923,0.17647058823529407,0.01375,0.5125,0,0.977066649846213,0.07209068627450979,9.456096649169922,0.07212254901960784,0.07205882352941173,6.268724779784679,13.082603939885018,6.813879160100339
20,validation,euclidean,guarded,validation,0.01,51,3264,3264,163200,2545,719,1504,161696,0.009215686274509804,0.22028186274509803,0.11474877450980392,0.009215686274509803,0.22028186274509803,0.04875,0.640625,4,0.978839603645533,0.07076286764705883,9.411791801452637,0.07075367647058824,0.07077205882352944,6.2021834581871245,13.015398276576809,6.813214818389684
20,test,euclidean,guarded,validation,0.01,51,4080,4080,204000,3118,962,1728,202272,0.008470588235294117,0.2357843137254902,0.12212745098039215,0.008470588235294117,0.23578431372549025,0.0545,0.7375,4,0.977066649846213,0.07209068627450979,9.456096649169922,0.07212254901960784,0.07205882352941173,6.268724779784679,13.082603939885018,6.813879160100339
20,validation,cosine,global,validation,0.01,51,3264,3264,163200,2760,504,1632,161568,0.01,0.15441176470588236,0.08220588235294118,0.01,0.15441176470588236,0.0365625,0.515625,0,0.9856540884966117,0.05918504901960782,0.2562580108642578,0.059240196078431374,0.05912990196078427,0.11108514648296085,0.4730867661911921,0.36200161970823125
20,test,cosine,global,validation,0.01,51,4080,4080,204000,3416,664,1942,202058,0.009519607843137256,0.1627450980392157,0.08613235294117648,0.009519607843137254,0.1627450980392157,0.03575,0.5375,0,0.9854118938629373,0.05789460784313726,0.25518524646759033,0.05794607843137255,0.05784313725490198,0.11192308825020697,0.473956086865535,0.362032998615328
