enrollment_samples,split,distance_metric,policy,threshold_source,target_far,users_count,samples_count,genuine_trials,impostor_trials,genuine_accepts,genuine_rejects,impostor_accepts,impostor_rejects,far,frr,balanced_error,mean_user_far,mean_user_frr,max_user_far,max_user_frr,guarded_users_count,roc_auc,eer,eer_threshold,far_at_eer_threshold,frr_at_eer_threshold,genuine_distance_mean,impostor_distance_mean,separation_margin
20,validation,cosine,per_user,validation,0.01,51,3264,3264,163200,2811,453,1632,161568,0.01,0.13878676470588236,0.07439338235294118,0.01,0.13878676470588236,0.01,0.4375,0,0.9856540884966117,0.05918504901960782,0.2562580108642578,0.059240196078431374,0.05912990196078427,0.11108514648296085,0.4730867661911921,0.36200161970823125
20,test,cosine,per_user,validation,0.01,51,4080,4080,204000,3484,596,1982,202018,0.009715686274509803,0.14607843137254903,0.07789705882352942,0.009715686274509803,0.146078431372549,0.01375,0.475,0,0.9854118938629373,0.05789460784313726,0.25518524646759033,0.05794607843137255,0.05784313725490198,0.11192308825020697,0.473956086865535,0.362032998615328
20,validation,cosine,guarded,validation,0.01,51,3264,3264,163200,2758,506,1533,161667,0.009393382352941177,0.15502450980392157,0.08220894607843138,0.009393382352941175,0.15502450980392157,0.0365625,0.515625,4,0.9856540884966117,0.05918504901960782,0.2562580108642578,0.059240196078431374,0.05912990196078427,0.11108514648296085,0.4730867661911921,0.36200161970823125
20,test,cosine,guarded,validation,0.01,51,4080,4080,204000,3415,665,1843,202157,0.009034313725490196,0.16299019607843138,0.08601225490196078,0.009034313725490194,0.16299019607843138,0.03575,0.5375,4,0.9854118938629373,0.05789460784313726,0.25518524646759033,0.05794607843137255,0.05784313725490198,0.11192308825020697,0.473956086865535,0.362032998615328
20,validation,manhattan,global,validation,0.01,51,3264,3264,163200,2559,705,1632,161568,0.01,0.21599264705882354,0.11299632352941177,0.01,0.21599264705882354,0.0375,0.65625,0,0.9838146263982002,0.06349877450980396,40.661842346191406,0.06357843137254902,0.06341911764705888,26.285252618146878,57.757656904681056,31.47240428653418
20,test,manhattan,global,validation,0.01,51,4080,4080,204000,3146,934,1779,202221,0.008720588235294117,0.22892156862745097,0.11882107843137255,0.008720588235294117,0.228921568627451,0.034,0.7125,0,0.9822649647971934,0.06342647058823529,40.731624603271484,0.06337254901960784,0.06348039215686274,26.456935542237524,57.98034350590613,31.523407963668603
20,validation,manhattan,per_user,validation,0.01,51,3264,3264,163200,2738,526,1632,161568,0.01,0.16115196078431374,0.08557598039215687,0.01,0.16115196078431374,0.01,0.46875,0,0.9838146263982002,0.06349877450980396,40.661842346191406,0.06357843137254902,0.06341911764705888,26.285252618146878,57.757656904681056,31.47240428653418
20,test,manhattan,per_user,validation,0.01,51,4080,4080,204000,3361,719,1865,202135,0.009142156862745098,0.17622549019607844,0.09268382352941178,0.009142156862745096,0.17622549019607842,0.0175,0.5125,0,0.9822649647971934,0.06342647058823529,40.731624603271484,0.06337254901960784,0.06348039215686274,26.456935542237524,57.98034350590613,31.523407963668603
20,validation,manhattan,guarded,validation,0.01,51,3264,3264,163200,2555,709,1375,161825,0.008425245098039215,0.21721813725490197,0.11282169117647059,0.008425245098039215,0.21721813725490197,0.0321875,0.65625,5,0.9838146263982002,0.06349877450980396,40.661842346191406,0.06357843137254902,0.06341911764705888,26.285252618146878,57.757656904681056,31.47240428653418
20,test,manhattan,guarded,validation,0.01,51,4080,4080,204000,3140,940,1498,202502,0.007343137254901961,0.23039215686274508,0.11886764705882352,0.007343137254901961,0.23039215686274508,0.03225,0.7125,5,0.9822649647971934,0.06342647058823529,40.731624603271484,0.06337254901960784,0.06348039215686274,26.456935542237524,57.98034350590613,31.523407963668603
30,validation,euclidean,global,validation,0.01,51,3264,3264,163200,2549,715,1632,161568,0.01,0.2190563725490196,0.11452818627450981,0.01,0.2190563725490196,0.04,0.640625,0,0.9789981382986711,0.06867953431372548,9.341415405273438,0.06873161764705882,0.06862745098039214,6.162420825411876,12.95897607922554,6.796555253813664
30,test,euclidean,global,validation,0.01,51,4080,4080,204000,3156,924,1889,202111,0.009259803921568627,0.22647058823529412,0.11786519607843138,0.009259803921568626,0.22647058823529417,0.044,0.7125,0,0.9777165062716262,0.07090196078431371,9.403789520263672,0.0712156862745098,0.07058823529411762,6.217124749661661,13.028389224807421,6.8112644751457605
30,validation,euclidean,per_user,validation,0.01,51,3264,3264,163200,2713,551,1632,161568,0.01,0.16881127450980393,0.08940563725490197,0.01,0.16881127450980393,0.01,0.53125,0,0.9789981382986711,0.06867953431372548,9.341415405273438,0.06873161764705882,0.06862745098039214,6.162420825411876,12.95897607922554,6.796555253813664
30,test,euclidean,per_user,validation,0.01,51,4080,4080,204000,3382,698,1933,202067,0.009475490196078431,0.17107843137254902,0.09027696078431373,0.009475490196078431,0.17107843137254905,0.01375,0.5125,0,0.9777165062716262,0.07090196078431371,9.403789520263672,0.0712156862745098,0.07058823529411762,6.217124749661661,13.028389224807421,6.8112644751457605
30,validation,euclidean,guarded,validation,0.01,51,3264,3264,163200,2547,717,1550,161650,0.009497549019607842,0.21966911764705882,0.11458333333333333,0.009497549019607842,0.21966911764705882,0.04,0.640625,2,0.9789981382986711,0.06867953431372548,9.341415405273438,0.06873161764705882,0.06862745098039214,6.162420825411876,12.95897607922554,6.796555253813664
30,test,euclidean,guarded,validation,0.01,51,4080,4080,204000,3155,925,1799,202201,0.008818627450980393,0.2267156862745098,0.1177671568627451,0.00881862745098039,0.22671568627450983,0.044,0.7125,2,0.9777165062716262,0.07090196078431371,9.403789520263672,0.0712156862745098,0.07058823529411762,6.217124749661661,13.028389224807421,6.8112644751457605
30,validation,cosine,global,validation,0.01,51,3264,3264,163200,2737,527,1632,161568,0.01,0.16145833333333334,0.08572916666666668,0.01,0.16145833333333334,0.0340625,0.546875,0,0.9861226216704513,0.05911458333333331,0.25570011138916016,0.05909926470588235,0.05912990196078427,0.10970862936593738,0.4720744471956848,0.3623658178297474
30,test,cosine,global,validation,0.01,51,4080,4080,204000,3429,651,1893,202107,0.009279411764705882,0.15955882352941175,0.08441911764705881,0.009279411764705882,0.15955882352941178,0.02875,0.55,0,0.9860513997020377,0.05736274509803922,0.2536962032318115,0.057372549019607845,0.057352941176470607,0.11001992463773372,0.47309126336784924,0.36307133873011554
30,validation,cosine,per_user,validation,0.01,51,3264,3264,163200,2800,464,1632,161568,0.01,0.14215686274509803,0.07607843137254902,0.01,0.14215686274509803,0.01,0.53125,0,0.9861226216704513,0.05911458333333331,0.25570011138916016,0.05909926470588235,0.05912990196078427,0.10970862936593738,0.4720744471956848,0.3623658178297474
30,test,cosine,per_user,validation,0.01,51,4080,4080,204000,3503,577,1930,202070,0.00946078431372549,0.14142156862745098,0.07544117647058823,0.00946078431372549,0.141421568627451,0.0145,0.55,0,0.9860513997020377,0.05736274509803922,0.2536962032318115,0.057372549019607845,0.057352941176470607,0.11001992463773372,0.47309126336784924,0.36307133873011554
30,validation,cosine,guarded,validation,0.01,51,3264,3264,163200,2736,528,1505,161695,0.009221813725490196,0.16176470588235295,0.08549325980392157,0.009221813725490196,0.16176470588235295,0.0340625,0.546875,5,0.9861226216704513,0.05911458333333331,0.25570011138916016,0.05909926470588235,0.05912990196078427,0.10970862936593738,0.4720744471956848,0.3623658178297474
30,test,cosine,guarded,validation,0.01,51,4080,4080,204000,3427,653,1764,202236,0.008647058823529412,0.16004901960784312,0.08434803921568627,0.008647058823529412,0.16004901960784315,0.02875,0.55,5,0.9860513997020377,0.05736274509803922,0.2536962032318115,0.057372549019607845,0.057352941176470607,0.11001992463773372,0.47309126336784924,0.36307133873011554
30,validation,manhattan,global,validation,0.01,51,3264,3264,163200,2526,738,1632,161568,0.01,0.2261029411764706,0.1180514705882353,0.01,0.2261029411764706,0.0371875,0.703125,0,0.9836326341581363,0.06316176470588236,40.46657180786133,0.0632107843137255,0.06311274509803921,26.11326276963832,57.52362183335949,31.41035906372117
30,test,manhattan,global,validation,0.01,51,4080,4080,204000,3154,926,1818,202182,0.008911764705882353,0.2269607843137255,0.11793627450980392,0.008911764705882353,0.22696078431372552,0.034,0.7,0,0.982580452830642,0.06395588235294117,40.62739181518555,0.06394117647058824,0.06397058823529411,26.248517286193138,57.75462009395338,31.50610280776024
30,validation,manhattan,per_user,validation,0.01,51,3264,3264,163200,2701,563,1632,161568,0.01,0.1724877450980392,0.09124387254901961,0.01,0.1724877450980392,0.01,0.5,0,0.9836326341581363,0.06316176470588236,40.46657180786133,0.0632107843137255,0.06311274509803921,26.11326276963832,57.52362183335949,31.41035906372117
30,test,manhattan,per_user,validation,0.01,51,4080,4080,204000,3358,722,1906,202094,0.00934313725490196,0.1769607843137255,0.09315196078431373,0.009343137254901962,0.17696078431372553,0.01575,0.5,0,0.982580452830642,0.06395588235294117,40.62739181518555,0.06394117647058824,0.06397058823529411,26.248517286193138,57.75462009395338,31.50610280776024
30,validation,manhattan,guarded,validation,0.01,51,3264,3264,163200,2523,741,1420,161780,0.008700980392156863,0.2270220588235294,0.11786151960784313,0.008700980392156863,0.2270220588235294,0.03375,0.703125,4,0.9836326341581363,0.06316176470588236,40.46657180786133,0.0632107843137255,0.06311274509803921,26.11326276963832,57.52362183335949,31.41035906372117
30,test,manhattan,guarded,validation,0.01,51,4080,4080,204000,3139,941,1572,202428,0.007705882352941176,0.2306372549019608,0.11917156862745099,0.007705882352941177,0.2306372549019608,0.0275,0.7,4,0.982580452830642,0.06395588235294117,40.62739181518555,0.06394117647058824,0.06397058823529411,26.248517286193138,57.75462009395338,31.50610280776024
50,validation,euclidean,global,validation,0.01,51,3264,3264,163200,2577,687,1632,161568,0.01,0.2104779411764706,0.1102389705882353,0.01,0.2104779411764706,0.045,0.65625,0,0.9794145046000936,0.06929840686274508,9.367730140686035,0.06935661764705882,0.06924019607843135,6.110935929140039,12.98750409167187,6.8765681625318305
50,test,euclidean,global,validation,0.01,51,4080,4080,204000,3181,899,1947,202053,0.009544117647058823,0.22034313725490196,0.11494362745098038,0.009544117647058824,0.22034313725490198,0.05025,0.6625,0,0.9775691152441368,0.07133333333333332,9.41739273071289,0.07134313725490196,0.07132352941176467,6.184785409856076,13.055848751998415,6.871063342142339
50,validation,euclidean,per_user,validation,0.01,51,3264,3264,163200,2759,505,1632,161568,0.01,0.15471813725490197,0.08235906862745099,0.01,0.15471813725490197,0.01,0.515625,0,0.9794145046000936,0.06929840686274508,9.367730140686035,0.06935661764705882,0.06924019607843135,6.110935929140039,12.98750409167187,6.8765681625318305
50,test,euclidean,per_user,validation,0.01,51,4080,4080,204000,3378,702,1918,202082,0.009401960784313726,0.17205882352941176,0.09073039215686274,0.009401960784313724,0.17205882352941176,0.0145,0.525,0,0.9775691152441368,0.07133333333333332,9.41739273071289,0.07134313725490196,0.07132352941176467,6.184785409856076,13.055848751998415,6.871063342142339
50,validation,euclidean,guarded,validation,0.01,51,3264,3264,163200,2575,689,1570,161630,0.009620098039215687,0.2110906862745098,0.11035539215686274,0.009620098039215685,0.2110906862745098,0.045,0.65625,2,0.9794145046000936,0.06929840686274508,9.367730140686035,0.06935661764705882,0.06924019607843135,6.110935929140039,12.98750409167187,6.8765681625318305
50,test,euclidean,guarded,validation,0.01,51,4080,4080,204000,3181,899,1878,202122,0.009205882352941177,0.22034313725490196,0.11477450980392156,0.009205882352941177,0.22034313725490198,0.05025,0.6625,2,0.9775691152441368,0.07133333333333332,9.41739273071289,0.07134313725490196,0.07132352941176467,6.184785409856076,13.055848751998415,6.871063342142339
50,validation,cosine,global,validation,0.01,51,3264,3264,163200,2759,505,1632,161568,0.01,0.15471813725490197,0.08235906862745099,0.01,0.15471813725490197,0.0340625,0.546875,0,0.985876527732723,0.05827205882352942,0.254591166973114,0.058333333333333334,0.058210784313725505,0.10814167261488881,0.4723654100631236,0.3642237374482348
50,test,cosine,global,validation,0.01,51,4080,4080,204000,3437,643,1915,202085,0.009387254901960785,0.15759803921568627,0.08349264705882353,0.009387254901960783,0.1575980392156863,0.03275,0.5625,0,0.9857608834342562,0.05534558823529413,0.2514597773551941,0.055299019607843135,0.05539215686274512,0.10908900823663263,0.47331811159323245,0.3642291033565998
50,validation,cosine,per_user,validation,0.01,51,3264,3264,163200,2824,440,1632,161568,0.01,0.13480392156862744,0.07240196078431373,0.01,0.13480392156862744,0.01,0.5,0,0.985876527732723,0.05827205882352942,0.254591166973114,0.058333333333333334,0.058210784313725505,0.10814167261488881,0.4723654100631236,0.3642237374482348
50,test,cosine,per_user,validation,0.01,51,4080,4080,204000,3515,565,1984,202016,0.009725490196078431,0.13848039215686275,0.0741029411764706,0.009725490196078431,0.13848039215686278,0.0155,0.525,0,0.9857608834342562,0.05534558823529413,0.2514597773551941,0.055299019607843135,0.05539215686274512,0.10908900823663263,0.47331811159323245,0.3642291033565998
50,validation,cosine,guarded,validation,0.01,51,3264,3264,163200,2757,507,1500,161700,0.009191176470588236,0.15533088235294118,0.0822610294117647,0.009191176470588236,0.15533088235294118,0.0340625,0.546875,4,0.985876527732723,0.05827205882352942,0.254591166973114,0.058333333333333334,0.058210784313725505,0.10814167261488881,0.4723654100631236,0.3642237374482348
50,test,cosine,guarded,validation,0.01,51,4080,4080,204000,3427,653,1772,202228,0.008686274509803922,0.16004901960784312,0.08436764705882352,0.00868627450980392,0.16004901960784315,0.03275,0.5625,4,0.9857608834342562,0.05534558823529413,0.2514597773551941,0.055299019607843135,0.05539215686274512,0.10908900823663263,0.47331811159323245,0.3642291033565998
50,validation,manhattan,global,validation,0.01,51,3264,3264,163200,2563,701,1632,161568,0.01,0.21476715686274508,0.11238357843137255,0.010000000000000002,0.21476715686274508,0.0375,0.640625,0,0.9840957035004565,0.06242647058823529,40.4916877746582,0.06235294117647059,0.0625,25.92107293623335,57.650826580395886,31.729753644162535
50,test,manhattan,global,validation,0.01,51,4080,4080,204000,3156,924,1851,202149,0.009073529411764706,0.22647058823529412,0.11777205882352941,0.009073529411764706,0.2264705882352941,0.03575,0.7,0,0.9822292351499423,0.06338725490196079,40.62575912475586,0.06329411764705882,0.06348039215686274,26.154919830023072,57.877546810252994,31.722626980229922
50,validation,manhattan,per_user,validation,0.01,51,3264,3264,163200,2754,510,1632,161568,0.01,0.15625,0.083125,0.01,0.15625,0.01,0.484375,0,0.9840957035004565,0.06242647058823529,40.4916877746582,0.06235294117647059,0.0625,25.92107293623335,57.650826580395886,31.729753644162535
50,test,manhattan,per_user,validation,0.01,51,4080,4080,204000,3376,704,1914,202086,0.00938235294117647,0.17254901960784313,0.09096568627450981,0.009382352941176472,0.17254901960784316,0.01525,0.5125,0,0.9822292351499423,0.06338725490196079,40.62575912475586,0.06329411764705882,0.06348039215686274,26.154919830023072,57.877546810252994,31.722626980229922
50,validation,manhattan,guarded,validation,0.01,51,3264,3264,163200,2560,704,1542,161658,0.009448529411764706,0.21568627450980393,0.11256740196078432,0.009448529411764705,0.21568627450980393,0.0375,0.640625,4,0.9840957035004565,0.06242647058823529,40.4916877746582,0.06235294117647059,0.0625,25.92107293623335,57.650826580395886,31.729753644162535
50,test,manhattan,guarded,validation,0.01,51,4080,4080,204000,3150,930,1746,202254,0.008558823529411765,0.22794117647058823,0.11825,0.008558823529411765,0.2279411764705882,0.03575,0.7,4,0.9822292351499423,0.06338725490196079,40.62575912475586,0.06329411764705882,0.06348039215686274,26.154919830023072,57.877546810252994,31.722626980229922
