approach,variant,distance_metric,policy,enrollment_samples,test_accuracy,far,frr,eer,false_accepts,false_rejects,genuine_trials,impostor_trials,max_user_far,max_user_frr,mean_user_far,mean_user_frr,balanced_error,roc_auc,notes,far_percent,frr_percent,balanced_error_percent,eer_percent
embedding_based_verification,mean_template_5_enrollment_samples,cosine,global,5,,0.0093627450980392,0.2375,0.0681127450980392,1910,969,4080,204000,0.029,0.95,0.0093627450980392,0.2375,0.1234313725490196,0.9813191987456747,Шаблон построен по ограниченному числу enrollment samples.,0.93627450980392,23.75,12.343137254901961,6.81127450980392
embedding_based_verification,mean_template_10_enrollment_samples,cosine,global,10,,0.0097549019607843,0.1860294117647059,0.0580245098039215,1990,759,4080,204000,0.03675,0.5625,0.0097549019607843,0.1860294117647059,0.0978921568627451,0.9852615532487504,Шаблон построен по ограниченному числу enrollment samples.,0.9754901960784299,18.602941176470587,9.78921568627451,5.80245098039215
embedding_based_verification,mean_template_20_enrollment_samples,cosine,global,20,,0.0095196078431372,0.1627450980392157,0.0578946078431372,1942,664,4080,204000,0.03575,0.5375,0.0095196078431372,0.1627450980392157,0.0861323529411764,0.9854118938629371,Шаблон построен по ограниченному числу enrollment samples.,0.95196078431372,16.274509803921568,8.61323529411764,5.78946078431372
embedding_based_verification,mean_template_30_enrollment_samples,cosine,global,30,,0.0092794117647058,0.1595588235294117,0.0573627450980392,1893,651,4080,204000,0.02875,0.55,0.0092794117647058,0.1595588235294117,0.0844191176470588,0.9860513997020376,Шаблон построен по ограниченному числу enrollment samples.,0.92794117647058,15.95588235294117,8.44191176470588,5.73627450980392
embedding_based_verification,mean_template_50_enrollment_samples,cosine,global,50,,0.0093872549019607,0.1575980392156862,0.0553455882352941,1915,643,4080,204000,0.03275,0.5625,0.0093872549019607,0.1575980392156863,0.0834926470588235,0.9857608834342562,Шаблон построен по ограниченному числу enrollment samples.,0.93872549019607,15.759803921568619,8.34926470588235,5.53455882352941
embedding_based_verification,mean_template_full_train_256_samples,cosine,global,256,,0.0093872549019607,0.1524509803921568,,1915,622,4080,204000,0.0325,0.525,0.0093872549019607,0.1524509803921568,0.0809191176470588,,Шаблон построен по всем 256 train samples пользователя.,0.93872549019607,15.24509803921568,8.091911764705879,
embedding_based_verification,mean_template_5_enrollment_samples,cosine,guarded,5,,0.009235294117647,0.238235294117647,0.0681127450980392,1884,972,4080,204000,0.029,0.95,0.009235294117647,0.238235294117647,0.123735294117647,0.9813191987456747,Шаблон построен по ограниченному числу enrollment samples.,0.9235294117646999,23.8235294117647,12.3735294117647,6.81127450980392
embedding_based_verification,mean_template_10_enrollment_samples,cosine,guarded,10,,0.0093431372549019,0.1860294117647059,0.0580245098039215,1906,759,4080,204000,0.03675,0.5625,0.0093431372549019,0.1860294117647059,0.0976862745098039,0.9852615532487504,Шаблон построен по ограниченному числу enrollment samples.,0.93431372549019,18.602941176470587,9.76862745098039,5.80245098039215
embedding_based_verification,mean_template_20_enrollment_samples,cosine,guarded,20,,0.0090343137254901,0.1629901960784313,0.0578946078431372,1843,665,4080,204000,0.03575,0.5375,0.0090343137254901,0.1629901960784313,0.0860122549019607,0.9854118938629371,Шаблон построен по ограниченному числу enrollment samples.,0.9034313725490101,16.299019607843128,8.60122549019607,5.78946078431372
embedding_based_verification,mean_template_30_enrollment_samples,cosine,guarded,30,,0.0086470588235294,0.1600490196078431,0.0573627450980392,1764,653,4080,204000,0.02875,0.55,0.0086470588235294,0.1600490196078431,0.0843480392156862,0.9860513997020376,Шаблон построен по ограниченному числу enrollment samples.,0.86470588235294,16.00490196078431,8.434803921568621,5.73627450980392
embedding_based_verification,mean_template_50_enrollment_samples,cosine,guarded,50,,0.0086862745098039,0.1600490196078431,0.0553455882352941,1772,653,4080,204000,0.03275,0.5625,0.0086862745098039,0.1600490196078431,0.0843676470588235,0.9857608834342562,Шаблон построен по ограниченному числу enrollment samples.,0.86862745098039,16.00490196078431,8.43676470588235,5.53455882352941
embedding_based_verification,mean_template_full_train_256_samples,cosine,guarded,256,,0.0088333333333333,0.1529411764705882,,1802,624,4080,204000,0.0325,0.525,0.0088333333333333,0.1529411764705882,0.0808872549019607,,Шаблон построен по всем 256 train samples пользователя.,0.8833333333333301,15.294117647058819,8.08872549019607,
embedding_based_verification,mean_template_5_enrollment_samples,cosine,per_user,5,,0.00975,0.2026960784313725,0.0681127450980392,1989,827,4080,204000,0.0145,0.8375,0.0097499999999999,0.2026960784313725,0.1062230392156862,0.9813191987456747,Шаблон построен по ограниченному числу enrollment samples.,0.975,20.26960784313725,10.62230392156862,6.81127450980392
embedding_based_verification,mean_template_10_enrollment_samples,cosine,per_user,10,,0.0097107843137254,0.1590686274509803,0.0580245098039215,1981,649,4080,204000,0.015,0.5625,0.0097107843137254,0.1590686274509804,0.0843897058823529,0.9852615532487504,Шаблон построен по ограниченному числу enrollment samples.,0.97107843137254,15.90686274509803,8.43897058823529,5.80245098039215
embedding_based_verification,mean_template_20_enrollment_samples,cosine,per_user,20,,0.0097156862745098,0.146078431372549,0.0578946078431372,1982,596,4080,204000,0.01375,0.475,0.0097156862745098,0.146078431372549,0.0778970588235294,0.9854118938629371,Шаблон построен по ограниченному числу enrollment samples.,0.9715686274509799,14.6078431372549,7.789705882352941,5.78946078431372
embedding_based_verification,mean_template_30_enrollment_samples,cosine,per_user,30,,0.0094607843137254,0.1414215686274509,0.0573627450980392,1930,577,4080,204000,0.0145,0.55,0.0094607843137254,0.141421568627451,0.0754411764705882,0.9860513997020376,Шаблон построен по ограниченному числу enrollment samples.,0.94607843137254,14.14215686274509,7.544117647058821,5.73627450980392
embedding_based_verification,mean_template_50_enrollment_samples,cosine,per_user,50,,0.0097254901960784,0.1384803921568627,0.0553455882352941,1984,565,4080,204000,0.0155,0.525,0.0097254901960784,0.1384803921568627,0.0741029411764706,0.9857608834342562,Шаблон построен по ограниченному числу enrollment samples.,0.97254901960784,13.84803921568627,7.41029411764706,5.53455882352941
embedding_based_verification,mean_template_full_train_256_samples,cosine,per_user,256,,0.0095735294117647,0.1345588235294117,,1953,549,4080,204000,0.01475,0.525,0.0095735294117647,0.1345588235294117,0.0720661764705882,,Шаблон построен по всем 256 train samples пользователя.,0.95735294117647,13.45588235294117,7.20661764705882,
embedding_based_verification,mean_template_5_enrollment_samples,euclidean,global,5,,0.0090147058823529,0.3012254901960784,0.0874877450980392,1839,1229,4080,204000,0.036,0.7875,0.0090147058823529,0.3012254901960784,0.1551200980392156,0.9703560661764709,Шаблон построен по ограниченному числу enrollment samples.,0.90147058823529,30.122549019607842,15.51200980392156,8.74877450980392
embedding_based_verification,mean_template_10_enrollment_samples,euclidean,global,10,,0.0092156862745098,0.2522058823529411,0.0764632352941176,1880,1029,4080,204000,0.051,0.675,0.0092156862745098,0.2522058823529411,0.1307107843137255,0.974436063052672,Шаблон построен по ограниченному числу enrollment samples.,0.9215686274509799,25.220588235294112,13.071078431372548,7.6463235294117595
embedding_based_verification,mean_template_20_enrollment_samples,euclidean,global,20,,0.0090931372549019,0.234313725490196,0.0720906862745097,1855,956,4080,204000,0.0545,0.7375,0.0090931372549019,0.2343137254901961,0.121703431372549,0.977066649846213,Шаблон построен по ограниченному числу enrollment samples.,0.90931372549019,23.4313725490196,12.1703431372549,7.20906862745097
embedding_based_verification,mean_template_30_enrollment_samples,euclidean,global,30,,0.0092598039215686,0.2264705882352941,0.0709019607843137,1889,924,4080,204000,0.044,0.7125,0.0092598039215686,0.2264705882352941,0.1178651960784313,0.9777165062716262,Шаблон построен по ограниченному числу enrollment samples.,0.92598039215686,22.64705882352941,11.786519607843129,7.09019607843137
embedding_based_verification,mean_template_50_enrollment_samples,euclidean,global,50,,0.0095441176470588,0.2203431372549019,0.0713333333333333,1947,899,4080,204000,0.05025,0.6625,0.0095441176470588,0.2203431372549019,0.1149436274509803,0.9775691152441368,Шаблон построен по ограниченному числу enrollment samples.,0.9544117647058801,22.03431372549019,11.49436274509803,7.13333333333333
embedding_based_verification,mean_template_full_train_256_samples,euclidean,global,256,,0.0093382352941176,0.2139705882352941,,1905,873,4080,204000,0.05075,0.675,0.0093382352941176,0.2139705882352941,0.1116544117647058,,Шаблон построен по всем 256 train samples пользователя.,0.9338235294117601,21.39705882352941,11.16544117647058,
embedding_based_verification,mean_template_5_enrollment_samples,euclidean,guarded,5,,0.0084166666666666,0.3014705882352941,0.0874877450980392,1717,1230,4080,204000,0.036,0.7875,0.0084166666666666,0.3014705882352941,0.1549436274509804,0.9703560661764709,Шаблон построен по ограниченному числу enrollment samples.,0.84166666666666,30.14705882352941,15.494362745098039,8.74877450980392
embedding_based_verification,mean_template_10_enrollment_samples,euclidean,guarded,10,,0.0088627450980392,0.2524509803921568,0.0764632352941176,1808,1030,4080,204000,0.051,0.675,0.0088627450980392,0.2524509803921568,0.130656862745098,0.974436063052672,Шаблон построен по ограниченному числу enrollment samples.,0.88627450980392,25.24509803921568,13.0656862745098,7.6463235294117595
embedding_based_verification,mean_template_20_enrollment_samples,euclidean,guarded,20,,0.0084705882352941,0.2357843137254902,0.0720906862745097,1728,962,4080,204000,0.0545,0.7375,0.0084705882352941,0.2357843137254902,0.1221274509803921,0.977066649846213,Шаблон построен по ограниченному числу enrollment samples.,0.84705882352941,23.57843137254902,12.21274509803921,7.20906862745097
embedding_based_verification,mean_template_30_enrollment_samples,euclidean,guarded,30,,0.0088186274509803,0.2267156862745098,0.0709019607843137,1799,925,4080,204000,0.044,0.7125,0.0088186274509803,0.2267156862745098,0.1177671568627451,0.9777165062716262,Шаблон построен по ограниченному числу enrollment samples.,0.8818627450980301,22.67156862745098,11.77671568627451,7.09019607843137
embedding_based_verification,mean_template_50_enrollment_samples,euclidean,guarded,50,,0.0092058823529411,0.2203431372549019,0.0713333333333333,1878,899,4080,204000,0.05025,0.6625,0.0092058823529411,0.2203431372549019,0.1147745098039215,0.9775691152441368,Шаблон построен по ограниченному числу enrollment samples.,0.92058823529411,22.03431372549019,11.477450980392149,7.13333333333333
embedding_based_verification,mean_template_full_train_256_samples,euclidean,guarded,256,,0.0088774509803921,0.2142156862745098,,1811,874,4080,204000,0.05075,0.675,0.0088774509803921,0.2142156862745098,0.1115465686274509,,Шаблон построен по всем 256 train samples пользователя.,0.88774509803921,21.42156862745098,11.154656862745089,
embedding_based_verification,mean_template_5_enrollment_samples,euclidean,per_user,5,,0.009642156862745,0.2345588235294117,0.0874877450980392,1967,957,4080,204000,0.015,0.825,0.009642156862745,0.2345588235294117,0.1221004901960784,0.9703560661764709,Шаблон построен по ограниченному числу enrollment samples.,0.9642156862744999,23.45588235294117,12.21004901960784,8.74877450980392
embedding_based_verification,mean_template_10_enrollment_samples,euclidean,per_user,10,,0.0091372549019607,0.188235294117647,0.0764632352941176,1864,768,4080,204000,0.01325,0.55,0.0091372549019607,0.188235294117647,0.0986862745098039,0.974436063052672,Шаблон построен по ограниченному числу enrollment samples.,0.91372549019607,18.8235294117647,9.868627450980389,7.6463235294117595
embedding_based_verification,mean_template_20_enrollment_samples,euclidean,per_user,20,,0.0091862745098039,0.1764705882352941,0.0720906862745097,1874,720,4080,204000,0.01375,0.5125,0.0091862745098039,0.176470588235294,0.092828431372549,0.977066649846213,Шаблон построен по ограниченному числу enrollment samples.,0.91862745098039,17.64705882352941,9.282843137254899,7.20906862745097
embedding_based_verification,mean_template_30_enrollment_samples,euclidean,per_user,30,,0.0094754901960784,0.171078431372549,0.0709019607843137,1933,698,4080,204000,0.01375,0.5125,0.0094754901960784,0.171078431372549,0.0902769607843137,0.9777165062716262,Шаблон построен по ограниченному числу enrollment samples.,0.94754901960784,17.1078431372549,9.02769607843137,7.09019607843137
embedding_based_verification,mean_template_50_enrollment_samples,euclidean,per_user,50,,0.0094019607843137,0.1720588235294117,0.0713333333333333,1918,702,4080,204000,0.0145,0.525,0.0094019607843137,0.1720588235294117,0.0907303921568627,0.9775691152441368,Шаблон построен по ограниченному числу enrollment samples.,0.94019607843137,17.20588235294117,9.07303921568627,7.13333333333333
embedding_based_verification,mean_template_full_train_256_samples,euclidean,per_user,256,,0.0094313725490196,0.1681372549019608,,1924,686,4080,204000,0.014,0.5,0.0094313725490196,0.1681372549019608,0.0887843137254902,,Шаблон построен по всем 256 train samples пользователя.,0.9431372549019599,16.81372549019608,8.87843137254902,
embedding_based_verification,mean_template_5_enrollment_samples,manhattan,global,5,,0.0090931372549019,0.3019607843137254,0.073610294117647,1855,1232,4080,204000,0.0415,0.9,0.0090931372549019,0.3019607843137255,0.1555269607843137,0.9776776546280278,Шаблон построен по ограниченному числу enrollment samples.,0.90931372549019,30.19607843137254,15.552696078431369,7.3610294117647
embedding_based_verification,mean_template_10_enrollment_samples,manhattan,global,10,,0.0092156862745098,0.2441176470588235,0.069142156862745,1880,996,4080,204000,0.03475,0.775,0.0092156862745098,0.2441176470588235,0.1266666666666666,0.9796036374231064,Шаблон построен по ограниченному числу enrollment samples.,0.9215686274509799,24.411764705882348,12.666666666666659,6.9142156862745
embedding_based_verification,mean_template_20_enrollment_samples,manhattan,global,20,,0.0087205882352941,0.2289215686274509,0.0634264705882352,1779,934,4080,204000,0.034,0.7125,0.0087205882352941,0.228921568627451,0.1188210784313725,0.9822649647971934,Шаблон построен по ограниченному числу enrollment samples.,0.87205882352941,22.89215686274509,11.88210784313725,6.34264705882352
embedding_based_verification,mean_template_30_enrollment_samples,manhattan,global,30,,0.0089117647058823,0.2269607843137255,0.0639558823529411,1818,926,4080,204000,0.034,0.7,0.0089117647058823,0.2269607843137255,0.1179362745098039,0.982580452830642,Шаблон построен по ограниченному числу enrollment samples.,0.8911764705882299,22.69607843137255,11.79362745098039,6.39558823529411
embedding_based_verification,mean_template_50_enrollment_samples,manhattan,global,50,,0.0090735294117647,0.2264705882352941,0.0633872549019607,1851,924,4080,204000,0.03575,0.7,0.0090735294117647,0.2264705882352941,0.1177720588235294,0.9822292351499424,Шаблон построен по ограниченному числу enrollment samples.,0.90735294117647,22.64705882352941,11.77720588235294,6.338725490196071
embedding_based_verification,mean_template_full_train_256_samples,manhattan,global,256,,0.008985294117647,0.2166666666666666,,1833,884,4080,204000,0.0345,0.7,0.008985294117647,0.2166666666666666,0.1128259803921568,,Шаблон построен по всем 256 train samples пользователя.,0.8985294117646999,21.66666666666666,11.28259803921568,
embedding_based_verification,mean_template_5_enrollment_samples,manhattan,guarded,5,,0.0082009803921568,0.3044117647058823,0.073610294117647,1673,1242,4080,204000,0.0415,0.9,0.0082009803921568,0.3044117647058824,0.1563063725490196,0.9776776546280278,Шаблон построен по ограниченному числу enrollment samples.,0.82009803921568,30.441176470588232,15.630637254901961,7.3610294117647
embedding_based_verification,mean_template_10_enrollment_samples,manhattan,guarded,10,,0.0085245098039215,0.2443627450980392,0.069142156862745,1739,997,4080,204000,0.03375,0.775,0.0085245098039215,0.2443627450980392,0.1264436274509804,0.9796036374231064,Шаблон построен по ограниченному числу enrollment samples.,0.8524509803921501,24.43627450980392,12.64436274509804,6.9142156862745
embedding_based_verification,mean_template_20_enrollment_samples,manhattan,guarded,20,,0.0073431372549019,0.230392156862745,0.0634264705882352,1498,940,4080,204000,0.03225,0.7125,0.0073431372549019,0.230392156862745,0.1188676470588235,0.9822649647971934,Шаблон построен по ограниченному числу enrollment samples.,0.73431372549019,23.0392156862745,11.88676470588235,6.34264705882352
embedding_based_verification,mean_template_30_enrollment_samples,manhattan,guarded,30,,0.0077058823529411,0.2306372549019608,0.0639558823529411,1572,941,4080,204000,0.0275,0.7,0.0077058823529411,0.2306372549019608,0.1191715686274509,0.982580452830642,Шаблон построен по ограниченному числу enrollment samples.,0.77058823529411,23.06372549019608,11.91715686274509,6.39558823529411
embedding_based_verification,mean_template_50_enrollment_samples,manhattan,guarded,50,,0.0085588235294117,0.2279411764705882,0.0633872549019607,1746,930,4080,204000,0.03575,0.7,0.0085588235294117,0.2279411764705882,0.11825,0.9822292351499424,Шаблон построен по ограниченному числу enrollment samples.,0.85588235294117,22.79411764705882,11.825,6.338725490196071
embedding_based_verification,mean_template_full_train_256_samples,manhattan,guarded,256,,0.0082794117647058,0.217156862745098,,1689,886,4080,204000,0.03275,0.7,0.0082794117647058,0.217156862745098,0.1127181372549019,,Шаблон построен по всем 256 train samples пользователя.,0.8279411764705801,21.7156862745098,11.27181372549019,
embedding_based_verification,mean_template_5_enrollment_samples,manhattan,per_user,5,,0.0094019607843137,0.2392156862745098,0.073610294117647,1918,976,4080,204000,0.015,0.8375,0.0094019607843137,0.2392156862745098,0.1243088235294117,0.9776776546280278,Шаблон построен по ограниченному числу enrollment samples.,0.94019607843137,23.921568627450977,12.43088235294117,7.3610294117647
embedding_based_verification,mean_template_10_enrollment_samples,manhattan,per_user,10,,0.0091960784313725,0.1931372549019608,0.069142156862745,1876,788,4080,204000,0.01425,0.625,0.0091960784313725,0.1931372549019607,0.1011666666666666,0.9796036374231064,Шаблон построен по ограниченному числу enrollment samples.,0.91960784313725,19.31372549019608,10.11666666666666,6.9142156862745
embedding_based_verification,mean_template_20_enrollment_samples,manhattan,per_user,20,,0.009142156862745,0.1762254901960784,0.0634264705882352,1865,719,4080,204000,0.0175,0.5125,0.009142156862745,0.1762254901960784,0.0926838235294117,0.9822649647971934,Шаблон построен по ограниченному числу enrollment samples.,0.9142156862745001,17.62254901960784,9.268382352941169,6.34264705882352
embedding_based_verification,mean_template_30_enrollment_samples,manhattan,per_user,30,,0.0093431372549019,0.1769607843137255,0.0639558823529411,1906,722,4080,204000,0.01575,0.5,0.0093431372549019,0.1769607843137255,0.0931519607843137,0.982580452830642,Шаблон построен по ограниченному числу enrollment samples.,0.93431372549019,17.69607843137255,9.31519607843137,6.39558823529411
embedding_based_verification,mean_template_50_enrollment_samples,manhattan,per_user,50,,0.0093823529411764,0.1725490196078431,0.0633872549019607,1914,704,4080,204000,0.01525,0.5125,0.0093823529411764,0.1725490196078431,0.0909656862745098,0.9822292351499424,Шаблон построен по ограниченному числу enrollment samples.,0.9382352941176401,17.25490196078431,9.09656862745098,6.338725490196071
embedding_based_verification,mean_template_full_train_256_samples,manhattan,per_user,256,,0.0094950980392156,0.1654411764705882,,1937,675,4080,204000,0.016,0.5125,0.0094950980392156,0.1654411764705882,0.0874681372549019,,Шаблон построен по всем 256 train samples пользователя.,0.94950980392156,16.54411764705882,8.74681372549019,
softmax_based_verification,baseline_v2_mlp_128_64_batchnorm,softmax_score,global,,0.9179,0.010005,0.025245,0.0171,2041,103,4080,204000,0.029,0.075,,,0.017625000000000002,,Зафиксированный softmax baseline v2 из предыдущего этапа.,1.0005,2.5245,1.7625000000000002,1.71
softmax_based_verification,baseline_v2_mlp_128_64_batchnorm,softmax_score,guarded,,0.9179,0.009613,0.02549,0.0171,1961,104,4080,204000,0.029,0.075,,,0.017551499999999998,,Зафиксированный softmax baseline v2 из предыдущего этапа.,0.9613,2.549,1.7551499999999998,1.71
