user_id,genuine_trials,genuine_accepts,genuine_rejects,frr,impostor_trials,impostor_accepts,impostor_rejects,far,genuine_score_min,genuine_score_p05,genuine_score_median,genuine_score_mean,genuine_score_p95,impostor_score_min,impostor_score_p95,impostor_score_p99,impostor_score_max,auth_threshold
s002,80,74,6,0.075,4000,72,3928,0.018,0.003559206146746874,0.05300969257950783,0.8147144317626953,0.7141159772872925,0.9767926931381226,7.217446617842436e-15,0.013743601739406586,0.10351020842790604,0.7284664511680603,0.0586082898080349
s032,80,74,6,0.075,4000,70,3930,0.0175,0.0050414553843438625,0.032077714800834656,0.7194869518280029,0.6165254712104797,0.9887039661407471,1.3705918344708579e-10,0.014744356274604797,0.10626247525215149,0.6704948544502258,0.0586082898080349
s054,80,74,6,0.075,4000,67,3933,0.01675,8.01063833932858e-06,0.04322894290089607,0.833840548992157,0.6866427659988403,0.9872758388519287,6.63429424244133e-12,0.011552008800208569,0.08841683715581894,0.9817186594009399,0.0586082898080349
s048,80,74,6,0.075,4000,46,3954,0.0115,0.001426083268597722,0.03346022590994835,0.9269956350326538,0.7864430546760559,0.9964631795883179,1.0592159880315824e-13,0.005523950792849064,0.07987895607948303,0.8925089836120605,0.0586082898080349
s018,80,74,6,0.075,4000,42,3958,0.0105,0.000529433018527925,0.020224381238222122,0.9453951120376587,0.7636144757270813,0.9974738955497742,1.0800312467279527e-12,0.006023097783327103,0.06159938499331474,0.5739105939865112,0.0586082898080349
s051,80,75,5,0.0625,4000,66,3934,0.0165,0.0042219520546495914,0.01986912079155445,0.8864682912826538,0.7540987730026245,0.9984725117683411,1.4179318526610918e-12,0.01141907274723053,0.11726411432027817,0.9668721556663513,0.0586082898080349
s008,80,75,5,0.0625,4000,62,3938,0.0155,0.0015379743417724967,0.03607337176799774,0.8398934602737427,0.711023211479187,0.9886932969093323,1.134541852826354e-11,0.012661885470151901,0.09220543503761292,0.7150585651397705,0.0586082898080349
s004,80,75,5,0.0625,4000,33,3967,0.00825,0.0014332483988255262,0.027836998924613,0.8974460959434509,0.786921501159668,0.9932125210762024,8.196949588816678e-15,0.0037755900993943214,0.045440275222063065,0.9750349521636963,0.0586082898080349
s011,80,75,5,0.0625,4000,30,3970,0.0075,0.0007876596064306796,0.03868712857365608,0.985206127166748,0.7959195971488953,0.9998076558113098,4.436121175260821e-12,0.005870559718459845,0.04333249107003212,0.650545597076416,0.0586082898080349
s007,80,76,4,0.05,4000,116,3884,0.029,0.0015284502878785133,0.07461798191070557,0.755254864692688,0.6606334447860718,0.9890021681785583,6.612584286559697e-14,0.02216416411101818,0.18950776755809784,0.8544445633888245,0.0586082898080349
s020,80,76,4,0.05,4000,53,3947,0.01325,0.014415813609957695,0.06375280767679214,0.8516696691513062,0.7205865979194641,0.995543897151947,1.0372781193007663e-12,0.00833464227616787,0.10072927922010422,0.9485579133033752,0.0586082898080349
s056,80,76,4,0.05,4000,40,3960,0.01,0.002594583434984088,0.08431016653776169,0.944942831993103,0.8142627477645874,0.9964550733566284,7.724098053871198e-13,0.005066280718892813,0.057532962411642075,0.5130117535591125,0.0586082898080349
s015,80,76,4,0.05,4000,38,3962,0.0095,0.005129528697580099,0.059421997517347336,0.9483956694602966,0.7847665548324585,0.9985207319259644,1.0147711528496126e-13,0.006657794117927551,0.05655689164996147,0.891681432723999,0.0586082898080349
s029,80,77,3,0.0375,4000,56,3944,0.014,0.0024885102175176144,0.19151341915130615,0.8966262340545654,0.7841126322746277,0.9878728985786438,6.682857516084302e-18,0.005933335516601801,0.08740375190973282,0.9751119017601013,0.0586082898080349
s047,80,77,3,0.0375,4000,34,3966,0.0085,0.0003668928984552622,0.07416349649429321,0.9440760016441345,0.7827191352844238,0.9993771314620972,1.3782970262072453e-13,0.0048920162953436375,0.04237622395157814,0.7691382169723511,0.0586082898080349
s030,80,77,3,0.0375,4000,20,3980,0.005,3.066514545935206e-05,0.18255403637886047,0.9889063835144043,0.8949397802352905,0.9980407357215881,1.4595410002596061e-15,0.001263726968318224,0.02100466750562191,0.40718716382980347,0.0586082898080349
s031,80,78,2,0.025,4000,76,3924,0.019,0.013145523145794868,0.08937591314315796,0.8467140793800354,0.67496258020401,0.9938310384750366,3.96246512588094e-16,0.012093838304281235,0.132611945271492,0.8765164613723755,0.0586082898080349
s021,80,78,2,0.025,4000,57,3943,0.01425,0.04169710725545883,0.14068716764450073,0.8862578868865967,0.8050645589828491,0.9883702397346497,4.049580664561032e-15,0.005917317233979702,0.09935200214385986,0.8114157319068909,0.0586082898080349
s057,80,78,2,0.025,4000,55,3945,0.01375,0.005985363386571407,0.20407816767692566,0.9316632747650146,0.7800302505493164,0.9962155222892761,5.509728034531754e-16,0.009184020571410656,0.08133221417665482,0.9220260977745056,0.0586082898080349
s026,80,78,2,0.025,4000,54,3946,0.0135,0.01627921871840954,0.21075521409511566,0.9463561773300171,0.8443196415901184,0.9922399520874023,6.983469542152078e-16,0.007945832796394825,0.07363737374544144,0.8875369429588318,0.0586082898080349
s046,80,78,2,0.025,4000,44,3956,0.011,0.006182879209518433,0.1786264330148697,0.9513339996337891,0.8240272402763367,0.9990306496620178,1.190762440907156e-13,0.006046215537935495,0.06889186799526215,0.843487560749054,0.0586082898080349
s003,80,78,2,0.025,4000,41,3959,0.01025,0.009115039370954037,0.19071774184703827,0.9587500095367432,0.8289585113525391,0.9985834956169128,1.6563750371290098e-11,0.008280053734779358,0.059158019721508026,0.8207200169563293,0.0586082898080349
s005,80,78,2,0.025,4000,30,3970,0.0075,0.007884393446147442,0.29140937328338623,0.9885717034339905,0.866956353187561,0.9983375072479248,4.559639235562983e-16,0.0019653388299047947,0.03606631979346275,0.8720653653144836,0.0586082898080349
s055,80,78,2,0.025,4000,26,3974,0.0065,0.0031630024313926697,0.5362230539321899,0.9915646314620972,0.9187396764755249,0.9998188018798828,3.6713695480627907e-16,0.0014011769089847803,0.03087092936038971,0.6618713736534119,0.0586082898080349
s033,80,78,2,0.025,4000,17,3983,0.00425,0.0019806260243058205,0.6488417983055115,0.9936916828155518,0.9333965182304382,0.9998553991317749,1.3976114102837167e-13,0.0012656348990276456,0.021280840039253235,0.7483523488044739,0.0586082898080349
s037,80,79,1,0.0125,4000,101,3899,0.02525,0.03415518254041672,0.22580210864543915,0.9062029123306274,0.7934494614601135,0.9886120557785034,3.869206116526719e-13,0.016358155757188797,0.14842166006565094,0.9448527693748474,0.0586082898080349
s034,80,79,1,0.0125,4000,66,3934,0.0165,0.022478263825178146,0.10173100978136063,0.9685442447662354,0.8238424062728882,0.999682605266571,1.137936180830787e-13,0.007792966905981302,0.10223089158535004,0.9045024514198303,0.0586082898080349
s012,80,79,1,0.0125,4000,56,3944,0.014,0.046423304826021194,0.49703851342201233,0.9735659956932068,0.8930085897445679,0.9981912970542908,1.2391685442515732e-13,0.00786353275179863,0.1012440100312233,0.9057112336158752,0.0586082898080349
s016,80,79,1,0.0125,4000,40,3960,0.01,0.015283863991498947,0.7628435492515564,0.9832618236541748,0.9322773218154907,0.9987496733665466,8.011421580099404e-17,0.002363329753279686,0.056835487484931946,0.9154390096664429,0.0586082898080349
s013,80,79,1,0.0125,4000,33,3967,0.00825,0.04124872386455536,0.26986104249954224,0.981162428855896,0.8735555410385132,0.9989656805992126,1.4850621029603782e-15,0.0035778151359409094,0.04704337567090988,0.9285290241241455,0.0586082898080349
s035,80,79,1,0.0125,4000,33,3967,0.00825,0.027343442663550377,0.7260159254074097,0.9909313321113586,0.9391980171203613,0.9999341368675232,2.1551719285063664e-13,0.0037783775478601456,0.04425593465566635,0.945054292678833,0.0586082898080349
s044,80,79,1,0.0125,4000,32,3968,0.008,0.043924760073423386,0.5383481979370117,0.9778931736946106,0.8978182673454285,0.9985217452049255,4.94896871828512e-15,0.0023248661309480667,0.04425428807735443,0.7091140151023865,0.0586082898080349
s038,80,79,1,0.0125,4000,26,3974,0.0065,0.012541609816253185,0.1267806589603424,0.9817720651626587,0.8534916043281555,0.9988090991973877,1.9626481836216778e-14,0.0019980280194431543,0.02943173609673977,0.6707425117492676,0.0586082898080349
s019,80,79,1,0.0125,4000,11,3989,0.00275,0.05427689477801323,0.9074880480766296,0.9948281049728394,0.9644352197647095,0.9991454482078552,3.490481532891017e-15,0.001599159324541688,0.015492920763790607,0.47819849848747253,0.0586082898080349
s043,80,79,1,0.0125,4000,7,3993,0.00175,0.03154946491122246,0.9661622047424316,0.9980570673942566,0.9729452133178711,0.9994569420814514,3.9864991563636886e-16,0.0011894095223397017,0.014205198734998703,0.17253409326076508,0.0586082898080349
s050,80,80,0,0.0,4000,50,3950,0.0125,0.11259599775075912,0.28527721762657166,0.9759001731872559,0.8528728485107422,0.998930037021637,5.770771095139557e-14,0.008757266215980053,0.0688876360654831,0.9160827994346619,0.0586082898080349
s027,80,80,0,0.0,4000,45,3955,0.01125,0.4756891131401062,0.9460341930389404,0.9957636594772339,0.9824553728103638,0.9998500347137451,1.1636773681022441e-15,0.002233348321169615,0.07042589038610458,0.860623300075531,0.0586082898080349
s041,80,80,0,0.0,4000,38,3962,0.0095,0.17676983773708344,0.39681801199913025,0.9744881987571716,0.9020737409591675,0.9986591339111328,1.4309073023688335e-11,0.0035197478719055653,0.05009819194674492,0.9450241327285767,0.0586082898080349
s025,80,80,0,0.0,4000,36,3964,0.009,0.12318834662437439,0.7996854782104492,0.9883469343185425,0.947790265083313,0.9979690909385681,4.742235385317123e-17,0.0015565722715109587,0.04802694916725159,0.8101156949996948,0.0586082898080349
s039,80,80,0,0.0,4000,34,3966,0.0085,0.14035548269748688,0.45280441641807556,0.9919808506965637,0.9143608212471008,0.9992824792861938,7.604988437529393e-16,0.0023345407098531723,0.04954460263252258,0.3921634554862976,0.0586082898080349
s040,80,80,0,0.0,4000,31,3969,0.00775,0.256783664226532,0.678035318851471,0.9870153665542603,0.9412468671798706,0.9988741278648376,1.4048008633096853e-12,0.002591670025140047,0.04553638771176338,0.9980030655860901,0.0586082898080349
s010,80,80,0,0.0,4000,25,3975,0.00625,0.1417367160320282,0.5502811670303345,0.9902054071426392,0.9342107772827148,0.9987295866012573,1.9723206637774308e-19,0.0023738155141472816,0.026940174400806427,0.5682976841926575,0.0586082898080349
s017,80,80,0,0.0,4000,24,3976,0.006,0.3851762115955353,0.8545278310775757,0.9938586354255676,0.9594414830207825,0.9993636012077332,3.118390970590517e-16,0.0031018329318612814,0.0301202442497015,0.651132345199585,0.0586082898080349
s053,80,80,0,0.0,4000,20,3980,0.005,0.30675849318504333,0.6523438096046448,0.9986748695373535,0.9487693905830383,0.9999324083328247,5.760434582677623e-14,0.0016280257841572165,0.027342088520526886,0.4318157732486725,0.0586082898080349
s049,80,80,0,0.0,4000,17,3983,0.00425,0.12292392551898956,0.6489450335502625,0.9825574159622192,0.916547954082489,0.9987655282020569,3.1850946828378954e-17,0.0008572514052502811,0.018809456378221512,0.9583770036697388,0.0586082898080349
s042,80,80,0,0.0,4000,16,3984,0.004,0.4351235628128052,0.935082733631134,0.9978550672531128,0.9811252355575562,0.9996206760406494,1.9594142680773425e-18,0.001545158913359046,0.023512201383709908,0.3822150230407715,0.0586082898080349
s036,80,80,0,0.0,4000,15,3985,0.00375,0.6930748224258423,0.9673411846160889,0.999406099319458,0.9903793334960938,0.9999685883522034,6.5138426065796534e-15,0.0004299996653571725,0.01066229771822691,0.9396151900291443,0.0586082898080349
s024,80,80,0,0.0,4000,14,3986,0.0035,0.2679538428783417,0.48664435744285583,0.970604419708252,0.9108578562736511,0.9952811598777771,1.3631089668721795e-18,0.0009577611344866455,0.015322024002671242,0.7789732813835144,0.0586082898080349
s028,80,80,0,0.0,4000,13,3987,0.00325,0.3380068242549896,0.8201908469200134,0.9916280508041382,0.9500950574874878,0.9986980557441711,2.6636685326370977e-15,0.0011961869895458221,0.01610935851931572,0.7812130451202393,0.0586082898080349
s022,80,80,0,0.0,4000,7,3993,0.00175,0.37527939677238464,0.8094998598098755,0.9934958219528198,0.9632217288017273,0.99920654296875,6.051400310344958e-16,0.0005470617325045168,0.008419006131589413,0.39705488085746765,0.0586082898080349
s052,80,80,0,0.0,4000,6,3994,0.0015,0.08625155687332153,0.915557324886322,0.9991596937179565,0.965162456035614,0.999859094619751,1.006904402114624e-14,0.00028617700445465744,0.005088836885988712,0.29614001512527466,0.0586082898080349
