user_id,target_far,global_threshold,individual_threshold,threshold_delta,global_far,global_frr,global_genuine_rejects,global_impostor_accepts,individual_far,individual_frr,individual_genuine_rejects,individual_impostor_accepts,genuine_trials,impostor_trials,genuine_score_median,genuine_score_mean,impostor_score_p99,impostor_score_max,diagnostic_group
s021,0.01,0.0586082898080349,0.09925223141908646,0.04064394161105156,0.01425,0.025,2,57,0.01025,0.0375,3,41,80,4000,0.8862578868865967,0.8050645589828491,0.09935200214385986,0.8114157319068909,acceptable
s029,0.01,0.0586082898080349,0.08735357224941254,0.02874528244137764,0.014,0.0375,3,56,0.01025,0.0375,3,41,80,4000,0.8966262340545654,0.7841126322746277,0.08740375190973282,0.9751119017601013,acceptable
s012,0.01,0.0586082898080349,0.10122226178646088,0.04261397197842598,0.014,0.0125,1,56,0.01025,0.025,2,41,80,4000,0.9735659956932068,0.8930085897445679,0.1012440100312233,0.9057112336158752,acceptable
s057,0.01,0.0586082898080349,0.08130339533090591,0.022695105522871017,0.01375,0.025,2,55,0.01025,0.025,2,41,80,4000,0.9316632747650146,0.7800302505493164,0.08133221417665482,0.9220260977745056,acceptable
s026,0.01,0.0586082898080349,0.07362121343612671,0.015012923628091812,0.0135,0.025,2,54,0.01025,0.025,2,41,80,4000,0.9463561773300171,0.8443196415901184,0.07363737374544144,0.8875369429588318,acceptable
s020,0.01,0.0586082898080349,0.10072088986635208,0.042112600058317184,0.01325,0.05,4,53,0.01025,0.075,6,41,80,4000,0.8516696691513062,0.7205865979194641,0.10072927922010422,0.9485579133033752,acceptable
s050,0.01,0.0586082898080349,0.06887800991535187,0.01026972010731697,0.0125,0.0,0,50,0.01025,0.0,0,41,80,4000,0.9759001731872559,0.8528728485107422,0.0688876360654831,0.9160827994346619,acceptable
s027,0.01,0.0586082898080349,0.07038936018943787,0.01178107038140297,0.01125,0.0,0,45,0.01025,0.0,0,41,80,4000,0.9957636594772339,0.9824553728103638,0.07042589038610458,0.860623300075531,acceptable
s046,0.01,0.0586082898080349,0.06888256967067719,0.010274279862642288,0.011,0.025,2,44,0.01025,0.025,2,41,80,4000,0.9513339996337891,0.8240272402763367,0.06889186799526215,0.843487560749054,acceptable
s003,0.01,0.0586082898080349,0.059133052825927734,0.0005247630178928375,0.01025,0.025,2,41,0.01025,0.025,2,41,80,4000,0.9587500095367432,0.8289585113525391,0.059158019721508026,0.8207200169563293,acceptable
s056,0.01,0.0586082898080349,0.05751943215727806,-0.001088857650756836,0.01,0.05,4,40,0.01025,0.05,4,41,80,4000,0.944942831993103,0.8142627477645874,0.057532962411642075,0.5130117535591125,acceptable
s016,0.01,0.0586082898080349,0.05681193247437477,-0.0017963573336601257,0.01,0.0125,1,40,0.01025,0.0125,1,41,80,4000,0.9832618236541748,0.9322773218154907,0.056835487484931946,0.9154390096664429,acceptable
s015,0.01,0.0586082898080349,0.05655311048030853,-0.002055179327726364,0.0095,0.05,4,38,0.01025,0.0375,3,41,80,4000,0.9483956694602966,0.7847665548324585,0.05655689164996147,0.891681432723999,acceptable
s041,0.01,0.0586082898080349,0.050056684762239456,-0.00855160504579544,0.0095,0.0,0,38,0.01025,0.0,0,41,80,4000,0.9744881987571716,0.9020737409591675,0.05009819194674492,0.9450241327285767,acceptable
s025,0.01,0.0586082898080349,0.048007361590862274,-0.010600928217172623,0.009,0.0,0,36,0.01025,0.0,0,41,80,4000,0.9883469343185425,0.947790265083313,0.04802694916725159,0.8101156949996948,acceptable
s047,0.01,0.0586082898080349,0.04236108064651489,-0.016247209161520004,0.0085,0.0375,3,34,0.01025,0.0375,3,41,80,4000,0.9440760016441345,0.7827191352844238,0.04237622395157814,0.7691382169723511,acceptable
s039,0.01,0.0586082898080349,0.049516353756189346,-0.00909193605184555,0.0085,0.0,0,34,0.01025,0.0,0,41,80,4000,0.9919808506965637,0.9143608212471008,0.04954460263252258,0.3921634554862976,acceptable
s013,0.01,0.0586082898080349,0.04704032093286514,-0.011567968875169754,0.00825,0.0125,1,33,0.01025,0.0125,1,41,80,4000,0.981162428855896,0.8735555410385132,0.04704337567090988,0.9285290241241455,acceptable
s035,0.01,0.0586082898080349,0.044255830347537994,-0.014352459460496902,0.00825,0.0125,1,33,0.01025,0.0125,1,41,80,4000,0.9909313321113586,0.9391980171203613,0.04425593465566635,0.945054292678833,acceptable
s044,0.01,0.0586082898080349,0.044254206120967865,-0.014354083687067032,0.008,0.0125,1,32,0.01025,0.0125,1,41,80,4000,0.9778931736946106,0.8978182673454285,0.04425428807735443,0.7091140151023865,acceptable
s040,0.01,0.0586082898080349,0.045526668429374695,-0.013081621378660202,0.00775,0.0,0,31,0.01025,0.0,0,41,80,4000,0.9870153665542603,0.9412468671798706,0.04553638771176338,0.9980030655860901,acceptable
s005,0.01,0.0586082898080349,0.03605596721172333,-0.02255232259631157,0.0075,0.025,2,30,0.01025,0.025,2,41,80,4000,0.9885717034339905,0.866956353187561,0.03606631979346275,0.8720653653144836,acceptable
s055,0.01,0.0586082898080349,0.03086838126182556,-0.027739908546209335,0.0065,0.025,2,26,0.01025,0.025,2,41,80,4000,0.9915646314620972,0.9187396764755249,0.03087092936038971,0.6618713736534119,acceptable
s038,0.01,0.0586082898080349,0.029428627341985703,-0.029179662466049194,0.0065,0.0125,1,26,0.01025,0.0125,1,41,80,4000,0.9817720651626587,0.8534916043281555,0.02943173609673977,0.6707425117492676,acceptable
s010,0.01,0.0586082898080349,0.02693275175988674,-0.031675538048148155,0.00625,0.0,0,25,0.01025,0.0,0,41,80,4000,0.9902054071426392,0.9342107772827148,0.026940174400806427,0.5682976841926575,acceptable
s017,0.01,0.0586082898080349,0.030116749927401543,-0.028491539880633354,0.006,0.0,0,24,0.01025,0.0,0,41,80,4000,0.9938586354255676,0.9594414830207825,0.0301202442497015,0.651132345199585,acceptable
s030,0.01,0.0586082898080349,0.021002093330025673,-0.037606196478009224,0.005,0.0375,3,20,0.01025,0.0125,1,41,80,4000,0.9889063835144043,0.8949397802352905,0.02100466750562191,0.40718716382980347,acceptable
s053,0.01,0.0586082898080349,0.027332257479429245,-0.03127603232860565,0.005,0.0,0,20,0.01025,0.0,0,41,80,4000,0.9986748695373535,0.9487693905830383,0.027342088520526886,0.4318157732486725,acceptable
s033,0.01,0.0586082898080349,0.02127997577190399,-0.037328314036130905,0.00425,0.025,2,17,0.01025,0.025,2,41,80,4000,0.9936916828155518,0.9333965182304382,0.021280840039253235,0.7483523488044739,acceptable
s049,0.01,0.0586082898080349,0.018808742985129356,-0.03979954682290554,0.00425,0.0,0,17,0.01025,0.0,0,41,80,4000,0.9825574159622192,0.916547954082489,0.018809456378221512,0.9583770036697388,acceptable
s042,0.01,0.0586082898080349,0.023509351536631584,-0.03509893827140331,0.004,0.0,0,16,0.01025,0.0,0,41,80,4000,0.9978550672531128,0.9811252355575562,0.023512201383709908,0.3822150230407715,acceptable
s036,0.01,0.0586082898080349,0.010659937746822834,-0.04794835206121206,0.00375,0.0,0,15,0.01025,0.0,0,41,80,4000,0.999406099319458,0.9903793334960938,0.01066229771822691,0.9396151900291443,acceptable
s024,0.01,0.0586082898080349,0.015317801386117935,-0.04329048842191696,0.0035,0.0,0,14,0.01025,0.0,0,41,80,4000,0.970604419708252,0.9108578562736511,0.015322024002671242,0.7789732813835144,acceptable
s028,0.01,0.0586082898080349,0.016104986891150475,-0.04250330291688442,0.00325,0.0,0,13,0.01025,0.0,0,41,80,4000,0.9916280508041382,0.9500950574874878,0.01610935851931572,0.7812130451202393,acceptable
s019,0.01,0.0586082898080349,0.015491855330765247,-0.04311643447726965,0.00275,0.0125,1,11,0.01025,0.0,0,41,80,4000,0.9948281049728394,0.9644352197647095,0.015492920763790607,0.47819849848747253,acceptable
s043,0.01,0.0586082898080349,0.014205035753548145,-0.04440325405448675,0.00175,0.0125,1,7,0.01025,0.0,0,41,80,4000,0.9980570673942566,0.9729452133178711,0.014205198734998703,0.17253409326076508,acceptable
s022,0.01,0.0586082898080349,0.00841642264276743,-0.05019186716526747,0.00175,0.0,0,7,0.01025,0.0,0,41,80,4000,0.9934958219528198,0.9632217288017273,0.008419006131589413,0.39705488085746765,acceptable
s052,0.01,0.0586082898080349,0.005086150486022234,-0.05352213932201266,0.0015,0.0,0,6,0.01025,0.0,0,41,80,4000,0.9991596937179565,0.965162456035614,0.005088836885988712,0.29614001512527466,acceptable
s007,0.01,0.0586082898080349,0.1894816756248474,0.13087338581681252,0.029,0.05,4,116,0.01025,0.1125,9,41,80,4000,0.755254864692688,0.6606334447860718,0.18950776755809784,0.8544445633888245,high_far
s037,0.01,0.0586082898080349,0.14835421741008759,0.08974592760205269,0.02525,0.0125,1,101,0.01025,0.0375,3,41,80,4000,0.9062029123306274,0.7934494614601135,0.14842166006565094,0.9448527693748474,high_far
s031,0.01,0.0586082898080349,0.13257895410060883,0.07397066429257393,0.019,0.025,2,76,0.01025,0.1,8,41,80,4000,0.8467140793800354,0.67496258020401,0.132611945271492,0.8765164613723755,high_far
s034,0.01,0.0586082898080349,0.10214483737945557,0.04353654757142067,0.0165,0.0125,1,66,0.01025,0.05,4,41,80,4000,0.9685442447662354,0.8238424062728882,0.10223089158535004,0.9045024514198303,high_far
s002,0.01,0.0586082898080349,0.10349487513303757,0.04488658532500267,0.018,0.075,6,72,0.01025,0.0875,7,41,80,4000,0.8147144317626953,0.7141159772872925,0.10351020842790604,0.7284664511680603,high_far_and_high_frr
s032,0.01,0.0586082898080349,0.10624665021896362,0.047638360410928726,0.0175,0.075,6,70,0.01025,0.0875,7,41,80,4000,0.7194869518280029,0.6165254712104797,0.10626247525215149,0.6704948544502258,high_far_and_high_frr
s054,0.01,0.0586082898080349,0.08839332312345505,0.02978503331542015,0.01675,0.075,6,67,0.01025,0.0875,7,41,80,4000,0.833840548992157,0.6866427659988403,0.08841683715581894,0.9817186594009399,high_far_and_high_frr
s051,0.01,0.0586082898080349,0.11725197732448578,0.05864368751645088,0.0165,0.0625,5,66,0.01025,0.075,6,41,80,4000,0.8864682912826538,0.7540987730026245,0.11726411432027817,0.9668721556663513,high_far_and_high_frr
s008,0.01,0.0586082898080349,0.0921747237443924,0.0335664339363575,0.0155,0.0625,5,62,0.01025,0.075,6,41,80,4000,0.8398934602737427,0.711023211479187,0.09220543503761292,0.7150585651397705,high_far_and_high_frr
s048,0.01,0.0586082898080349,0.0798744484782219,0.021266158670186996,0.0115,0.075,6,46,0.01025,0.0875,7,41,80,4000,0.9269956350326538,0.7864430546760559,0.07987895607948303,0.8925089836120605,high_frr
s018,0.01,0.0586082898080349,0.061574697494506836,0.002966407686471939,0.0105,0.075,6,42,0.01025,0.075,6,41,80,4000,0.9453951120376587,0.7636144757270813,0.06159938499331474,0.5739105939865112,high_frr
s004,0.01,0.0586082898080349,0.04542815685272217,-0.013180132955312729,0.00825,0.0625,5,33,0.01025,0.0625,5,41,80,4000,0.8974460959434509,0.786921501159668,0.045440275222063065,0.9750349521636963,high_frr
s011,0.01,0.0586082898080349,0.043330077081918716,-0.01527821272611618,0.0075,0.0625,5,30,0.01025,0.0625,5,41,80,4000,0.985206127166748,0.7959195971488953,0.04333249107003212,0.650545597076416,high_frr
